0.000	0	0	1.2581063856487162e-05	9.768862696546421e-08	2.770280715935769e-08	3.614370032574361	6.510002488144924
0.000	0	0	4.4571766011358704e-06	2.843115076700542e-08	1.4648278146012217e-08	1.226481249838161	2.8818750277570824
0.000	0	5	0.4739729166030884	0.004970676731318235	0.0008880153764039278	0.5757300553765068	1.21728424086494
0.000	0	10	0.6288196444511414	0.03562914952635765	0.002223948249593377	0.42842167123688324	0.9407291760566487
0.000	0	15	0.7189232110977173	0.060805514454841614	0.009064388461411	0.364636810447924	0.8291061434265764
0.000	0	20	0.673382043838501	0.09887932240962982	0.03363189846277237	0.3134769386099956	0.7334955531591318
0.000	0	25	0.6344119310379028	0.11881420761346817	0.0641985535621643	0.22640286471070056	0.627949879723237
0.000	0	30	0.7846747636795044	0.1289256364107132	0.08593548834323883	0.15819728647618023	0.4506580319941951
0.000	0	35	0.782475471496582	0.1267770677804947	0.10073494911193848	0.13682006854164105	0.43074792435340226
0.000	0	40	0.860745906829834	0.13104698061943054	0.09816549718379974	0.12393513976253086	0.3849143602855234
0.000	0	45	0.8615882396697998	0.12405025959014893	0.09700606018304825	0.11348134432950352	0.3619497984198324
0.000	0	50	0.86294025182724	0.1488281488418579	0.07091468572616577	0.10717505275722433	0.33629830837610103
0.000	0	75	1.1637804508209229	0.16876624524593353	0.10938746482133865	0.08328802080782935	0.2876034058670967
0.000	0	100	0.9149827361106873	0.15890876948833466	0.07519122213125229	0.06505720569761908	0.29258993645371256
0.000	0	125	0.9735514521598816	0.17286652326583862	0.07617254555225372	0.06045913303100482	0.28136360457245124
0.000	0	150	1.0681742429733276	0.1323796957731247	0.13067211210727692	0.05899984141854107	0.2715887992419227
0.000	0	175	1.0082403421401978	0.14471974968910217	0.11325502395629883	0.058217504491325886	0.2959859811769704
0.000	0	200	0.9251447916030884	0.13290654122829437	0.08980721980333328	0.056981327849272595	0.28709763801461285
0.000	0	225	0.9782781600952148	0.1341356337070465	0.10894235968589783	0.05247709103730721	0.26744647728181786
0.000	0	250	1.3229379653930664	0.1995781809091568	0.1307181417942047	0.0696784307126375	0.2863977728826646
0.000	0	275	0.8126868009567261	0.13863138854503632	0.08917099982500076	0.0600240820638356	0.32359179589780523
0.000	0	300	1.0793426036834717	0.17708753049373627	0.12186610698699951	0.046535744752389044	0.22939367700946134
0.000	0	325	1.1513301134109497	0.16357555985450745	0.1193985566496849	0.05364419015869473	0.2094815254935282
0.000	0	350	0.9148886799812317	0.17178136110305786	0.09731295704841614	0.057100467034034944	0.2654190613049784
0.000	0	375	0.9592921137809753	0.16777107119560242	0.10419774055480957	0.050620380599780065	0.23247325423656895
0.000	0	400	1.021787166595459	0.19626006484031677	0.09953563660383224	0.04745726823936431	0.23458338343292168
0.000	0	425	0.9969828128814697	0.19462300837039948	0.11058922111988068	0.04287327500669581	0.23468469756819518
0.000	0	450	1.0151289701461792	0.20462214946746826	0.11179815232753754	0.042954149909098224	0.250017659714732
0.000	0	475	1.0146154165267944	0.206440731883049	0.11642850935459137	0.042269991921685485	0.2679202734589345
0.050	0	0	2.036795558524318e-05	1.1057568372052629e-07	2.6013335485686184e-08	3.9180767411586115	6.889294772223652
0.050	0	5	0.3080860674381256	0.006203606724739075	0.0007390934624709189	0.5933360157908464	1.2837180459511124
0.050	0	10	0.5569261908531189	0.009947158396244049	0.0014894941123202443	0.5095729054469028	1.1446653283014379
0.050	0	15	0.7747584581375122	0.04452544450759888	0.0065868753008544445	0.39422143554537076	0.8925088378822877
0.050	0	20	0.7322582602500916	0.07994373887777328	0.018411025404930115	0.3358610916058298	0.7962754837900297
0.050	0	25	0.7005034685134888	0.08816464245319366	0.033491265028715134	0.28037306326898087	0.7065640362856365
0.050	0	30	0.6872068643569946	0.09939832240343094	0.037680212408304214	0.23546253952893936	0.6465981733967144
0.050	0	35	0.6199831962585449	0.10458553582429886	0.030175387859344482	0.20538376812272977	0.640572383958834
0.050	0	40	0.7249740958213806	0.10872936248779297	0.028863664716482162	0.17400611949298844	0.5666384683668733
0.050	0	45	0.7394254207611084	0.121805839240551	0.03252805769443512	0.1508603370016573	0.5250630256462889
0.050	0	50	0.7039452195167542	0.10860484838485718	0.030148793011903763	0.13772990444737712	0.5183913341166682
0.050	0	75	0.7075732946395874	0.08780380338430405	0.0531427375972271	0.10502677894536552	0.46079853233503343
0.050	0	100	0.6634889245033264	0.08861351758241653	0.04498538747429848	0.10787948939306595	0.4973005055762197
0.050	0	125	0.694733738899231	0.07848614454269409	0.05608302354812622	0.0925516880177125	0.48596024568559926
0.050	0	150	0.7141326069831848	0.08358842134475708	0.06653939187526703	0.09193753821229421	0.4597251998509229
0.050	0	175	0.6590462923049927	0.08054958283901215	0.0622212290763855	0.09298540814532814	0.48699913121837163
0.050	0	200	0.7329515814781189	0.08886254578828812	0.0636022612452507	0.09163617524114472	0.4171209027768675
0.050	0	225	0.7380141615867615	0.09430960565805435	0.05677167326211929	0.07748090940224624	0.4296737187553629
0.050	0	250	0.7110671401023865	0.07694687694311142	0.06795910000801086	0.07975403873974621	0.4542789023967994
0.050	0	275	0.7070224285125732	0.09312400221824646	0.06051356717944145	0.07714793226536018	0.421524720656614
0.050	0	300	0.7097625732421875	0.07488341629505157	0.07583047449588776	0.07645657198712787	0.44563927488665805
0.050	0	325	0.7010464668273926	0.08249571919441223	0.06848961114883423	0.07761912054582788	0.43724513385864433
0.050	0	350	0.7208439707756042	0.09626973420381546	0.058083586394786835	0.07499233121391521	0.4284713287146777
0.050	0	375	0.7247148156166077	0.10616068542003632	0.04450109601020813	0.06752171513242934	0.4213983281199016
0.050	0	400	0.6895704865455627	0.09223180264234543	0.0582086481153965	0.07381088696617845	0.465178471639885
0.050	0	425	0.6890979409217834	0.10210634022951126	0.05759027600288391	0.0741800879152133	0.44426653665206695
0.050	0	450	0.7378391623497009	0.10946869850158691	0.056359171867370605	0.07330710205816406	0.4268256863208099
0.050	0	475	0.6874943375587463	0.10092151910066605	0.04956815764307976	0.0714053360649775	0.43471021507471425
0.125	0	0	1.2234091855134466e-06	1.0007696005231992e-08	3.296126926954912e-09	1.0047617413522172	2.0889243336446226
0.125	0	5	0.28053247928619385	0.0029299668967723846	0.0005588271887972951	0.5800038021444844	1.2667262100355454
0.125	0	10	0.4851926565170288	0.015730392187833786	0.001386540476232767	0.48353722179377423	1.0705782949389537
0.125	0	15	0.6384812593460083	0.03675386309623718	0.006420488469302654	0.4141875422042068	0.931107049885621
0.125	0	20	0.6984440684318542	0.05095702409744263	0.013421792536973953	0.3830020576024535	0.8922572970161983
0.125	0	25	0.6295941472053528	0.056185487657785416	0.016795409843325615	0.3568904705381502	0.8540977003736187
0.125	0	30	0.6154536008834839	0.06649887561798096	0.01966031827032566	0.33556324507805363	0.8162131181038514
0.125	0	35	0.6667945384979248	0.0726625993847847	0.022311408072710037	0.3184476094312791	0.7601672798235286
0.125	0	40	0.6007786393165588	0.06874442845582962	0.02458634413778782	0.2858663242904084	0.7347348300626859
0.125	0	45	0.64564049243927	0.0805618017911911	0.0319158211350441	0.2625491294755229	0.6835813520869847
0.125	0	50	0.6761323809623718	0.08577466756105423	0.037225332111120224	0.2507094407533516	0.6666602316927547
0.125	0	75	0.6844351291656494	0.1054658591747284	0.03217571601271629	0.21981230939120358	0.6390277632525017
0.125	0	100	0.6349523067474365	0.08615483343601227	0.0330834686756134	0.20962920072724878	0.6502538656637223
0.125	0	125	0.7474793791770935	0.10088679194450378	0.04457264021039009	0.20180860032153639	0.6134983298344199
0.125	0	150	0.7417221069335938	0.09410391747951508	0.04638464003801346	0.20492786262434154	0.586668441607685
0.125	0	175	0.7240465879440308	0.1007915809750557	0.0449492372572422	0.19071042323993642	0.5640562151855997
0.125	0	200	0.6935699582099915	0.10562972724437714	0.035733792930841446	0.18606466837855437	0.5787772425537957
0.125	0	225	0.704727053642273	0.10648486763238907	0.03669747710227966	0.18281287735587984	0.6115250869598439
0.125	0	250	0.7352645993232727	0.10730471462011337	0.034884463995695114	0.17568880266195835	0.5735426340173517
0.125	0	275	0.7114508748054504	0.10041860491037369	0.03312090039253235	0.18191647903943153	0.5735542512997833
0.125	0	300	0.6159246563911438	0.08452772349119186	0.033671360462903976	0.1932519059193242	0.6537343087879165
0.125	0	325	0.674780011177063	0.07664910703897476	0.042579762637615204	0.18636922623088192	0.6356109292340052
0.125	0	350	0.680243968963623	0.07434511929750443	0.03957061469554901	0.19111977327851332	0.6184993043753478
0.125	0	375	0.6541863083839417	0.09043892472982407	0.03672344610095024	0.17981187771151774	0.6397308622837422
0.125	0	400	0.6838535070419312	0.08186478167772293	0.04219663888216019	0.18618704553154153	0.6496663270395301
0.125	0	425	0.6992730498313904	0.08286081999540329	0.03706612065434456	0.18211187526148123	0.5957460056074826
0.125	0	450	0.6966546177864075	0.07911974936723709	0.03852448984980583	0.18651487368312467	0.5952437392639033
0.125	0	475	0.660272479057312	0.06422196328639984	0.04828719422221184	0.1830090212901238	0.6115137056988094
0.250	0	0	2.2397418888431275e-06	1.847045361103028e-08	7.284809644403367e-09	1.9702548616180349	4.1808011867015855
0.250	0	5	0.22729963064193726	0.00796820130199194	0.0009225430549122393	0.6060863854366874	1.352676414272768
0.250	0	10	0.30311688780784607	0.005109214223921299	0.0009399369009770453	0.5520376527868047	1.2439574975766667
0.250	0	15	0.3635121285915375	0.012488453648984432	0.0010136335622519255	0.5124893233198834	1.1816759408300124
0.250	0	20	0.424658864736557	0.02634882926940918	0.0022287459578365088	0.4749175820243881	1.1080857753587599
0.250	0	25	0.39489272236824036	0.031952373683452606	0.0037702929694205523	0.46171726288700765	1.125739063977067
0.250	0	30	0.4932798743247986	0.050224993377923965	0.0062170312739908695	0.44039980711139776	1.0631198098091927
0.250	0	35	0.44618088006973267	0.03932463377714157	0.006832104176282883	0.43108898122730144	1.0789541960172229
0.250	0	40	0.4885264039039612	0.04830474406480789	0.00962743628770113	0.4263494396313352	1.0484840676032092
0.250	0	45	0.5137994289398193	0.060120515525341034	0.013891969807446003	0.4120357534968866	0.9891354811355186
0.250	0	50	0.5297001600265503	0.0629725232720375	0.018790703266859055	0.3964997876270362	0.9623191724155545
0.250	0	75	0.5314698219299316	0.06498857587575912	0.02187284827232361	0.37860223795976483	0.9590366520333858
0.250	0	100	0.5327852368354797	0.06079860404133797	0.024164758622646332	0.37222143184042816	0.9538075248167297
0.250	0	125	0.5739989876747131	0.06881476938724518	0.02251959592103958	0.4016379091269355	0.9869242803088123
0.250	0	150	0.6148950457572937	0.07860656082630157	0.02403733693063259	0.4128606245796647	1.0196526153321799
0.250	0	175	0.532538652420044	0.06973543763160706	0.0273150447756052	0.4184837143776943	1.0516705571170057
0.250	0	200	0.5779569745063782	0.07749801129102707	0.03039851412177086	0.41496922029577965	1.0353369445775424
0.250	0	225	0.631974458694458	0.08790191262960434	0.028790894895792007	0.43923599521627077	1.047106838640455
0.250	0	250	0.6184698343276978	0.0810684785246849	0.03518075868487358	0.4205980471645644	1.0198237201091538
0.250	0	275	0.6201915740966797	0.08433913439512253	0.028729645535349846	0.4371883559152448	1.0576891645157969
0.250	0	300	0.5552567839622498	0.06643643230199814	0.029704008251428604	0.43805209692187824	1.1131185470599059
0.250	0	325	0.6443077921867371	0.08562974631786346	0.03689642250537872	0.44279276010888113	1.0870693128694608
0.250	0	350	0.5924225449562073	0.08082013577222824	0.0316188670694828	0.44742460532499745	1.0971054725869496
0.250	0	375	0.5909367203712463	0.07252123951911926	0.031027017161250114	0.43119077649072635	1.0324874028760977
0.250	0	400	0.6231390237808228	0.08057665824890137	0.03676963970065117	0.4580853272610793	1.0610476991881865
0.250	0	425	0.6222173571586609	0.08002085983753204	0.035784583538770676	0.44307807650726777	1.0706511395529537
0.250	0	450	0.6586220860481262	0.08295373618602753	0.04041237756609917	0.455005081389111	1.1086098982783446
0.250	0	475	0.637608528137207	0.07925596833229065	0.037243135273456573	0.47216869873809864	1.1052421617115906
0.375	0	0	3.378456540303887e-06	3.6036528427985104e-08	6.150423281781059e-09	1.0018748320420088	2.2026630614041003
0.375	0	5	0.16416732966899872	0.008614332415163517	0.0009787764865905046	0.6373190490235433	1.4482933321581137
0.375	0	10	0.2189837396144867	0.003667674493044615	0.0006689589354209602	0.5971841805166259	1.3346007108147093
0.375	0	15	0.22878602147102356	0.007029716856777668	0.0009975561406463385	0.5751077869036069	1.3063252953512539
0.375	0	20	0.30858781933784485	0.012095852755010128	0.0016750525683164597	0.5369496004865985	1.239638391216113
0.375	0	25	0.2679177224636078	0.014729348011314869	0.0016095897881314158	0.5338783513093973	1.2663710125166006
0.375	0	30	0.28967350721359253	0.021294191479682922	0.0021223602816462517	0.5255911319391962	1.2472129509121195
0.375	0	35	0.36346280574798584	0.027169672772288322	0.0028975498862564564	0.5147011232367007	1.2045653755902106
0.375	0	40	0.32414963841438293	0.026654614135622978	0.0030269469134509563	0.5162016023588554	1.2281126141974343
0.375	0	45	0.3400688171386719	0.024671586230397224	0.0029638567939400673	0.5110080352174514	1.2355429990084634
0.375	0	50	0.34392061829566956	0.03011755459010601	0.0035923935938626528	0.5163757625590847	1.2312538699913604
0.375	0	75	0.3703745901584625	0.031111007556319237	0.004221134353429079	0.5157936395609918	1.2208212736181712
0.375	0	100	0.42045682668685913	0.034619688987731934	0.005367466248571873	0.5352596073261916	1.187382566124843
0.375	0	125	0.43827688694000244	0.03281903266906738	0.0063812448643147945	0.5420119919022262	1.2038742853663258
0.375	0	150	0.4479110538959503	0.035382308065891266	0.009733878076076508	0.5973300687604124	1.2423643440563472
0.375	0	175	0.45916831493377686	0.03897693008184433	0.011064223945140839	0.6097553081131429	1.2436985270125558
0.375	0	200	0.47450265288352966	0.03830500692129135	0.012845869176089764	0.6339436543759489	1.312031861791569
0.375	0	225	0.5223332643508911	0.0444512665271759	0.013210326433181763	0.6629885611144248	1.309318560322538
0.375	0	250	0.4901534914970398	0.04123837128281593	0.01644672267138958	0.6518364359547628	1.3499337830554134
0.375	0	275	0.5050182938575745	0.04255084693431854	0.014785462990403175	0.7021304652763016	1.4152467267318571
0.375	0	300	0.40945887565612793	0.03286276012659073	0.01318005844950676	0.6624986667889172	1.3726072558735267
0.375	0	325	0.5102789998054504	0.043147917836904526	0.01541371364146471	0.6904493981634268	1.3691365346663358
0.375	0	350	0.5311564803123474	0.04041830822825432	0.015755997970700264	0.7147612829690273	1.412287431684982
0.375	0	375	0.5175096988677979	0.04614266753196716	0.015182765200734138	0.699961616594852	1.3820724444566437
0.375	0	400	0.5847597718238831	0.051876459270715714	0.017391905188560486	0.7304159185345502	1.362198908649167
0.375	0	425	0.5649842619895935	0.05334920808672905	0.01702820137143135	0.7110343956655362	1.3903759592077127
0.375	0	450	0.45093268156051636	0.0411258228123188	0.014137571677565575	0.704361873498428	1.436742552485904
0.375	0	475	0.564885139465332	0.05096043273806572	0.015071708709001541	0.7328831774382277	1.408997820638065
0.500	0	0	1.2643714626392466e-06	1.673256733170092e-08	4.749939996884223e-09	1.0032920739516367	2.2172455115163863
0.500	0	5	0.0928260087966919	0.009911864995956421	0.0009516373975202441	0.6766222336991088	1.5837007626031483
0.500	0	10	0.11779266595840454	0.008074386976659298	0.0008943334687501192	0.6624735141300594	1.5157088462089947
0.500	0	15	0.12597905099391937	0.003038903698325157	0.0004099606885574758	0.6400518080531039	1.4761511620323209
0.500	0	20	0.15528038144111633	0.003195007797330618	0.0007505846442654729	0.6174880895483169	1.4090136759160785
0.500	0	25	0.17819851636886597	0.004864771384745836	0.0010208217427134514	0.599311090163075	1.372073979847064
0.500	0	30	0.18281739950180054	0.0067372084595263	0.0013516655890271068	0.5919212978946707	1.366965231216641
0.500	0	35	0.16884538531303406	0.006497880443930626	0.001267945277504623	0.5955832490177436	1.3947308148074025
0.500	0	40	0.16720826923847198	0.008852582424879074	0.0014727246016263962	0.5935845819860118	1.389055247463568
0.500	0	45	0.17665429413318634	0.01030039880424738	0.0017233311664313078	0.5902691294366368	1.3728712606432827
0.500	0	50	0.17312049865722656	0.009340346790850163	0.0016483168583363295	0.5862143955518182	1.3701081174694771
0.500	0	75	0.17227381467819214	0.012897198088467121	0.0020868510473519564	0.6033789209739342	1.3809652691816898
0.500	0	100	0.1944093555212021	0.015624742023646832	0.0028399131260812283	0.6191444856829539	1.369008847467077
0.500	0	125	0.18292595446109772	0.015416079200804234	0.0025330709759145975	0.6398869788514394	1.4107373466348994
0.500	0	150	0.22749316692352295	0.019355561584234238	0.0031421890016645193	0.6626052756235611	1.414903341628381
0.500	0	175	0.24683324992656708	0.022847138345241547	0.0030498334672302008	0.6850959859242887	1.4311620638885105
0.500	0	200	0.25511741638183594	0.018727939575910568	0.003341602860018611	0.6898688123656592	1.4328397364914427
0.500	0	225	0.2298078089952469	0.02035376988351345	0.0036194752901792526	0.7285203837220904	1.4848239932733631
0.500	0	250	0.2469465434551239	0.022499511018395424	0.0033818369265645742	0.7285887205056847	1.4861047937303886
0.500	0	275	0.22800104320049286	0.018806565552949905	0.004270682577043772	0.7413929502186841	1.4969874250984097
0.500	0	300	0.27738434076309204	0.02438473328948021	0.005185021553188562	0.7631469916696864	1.5033361944321557
0.500	0	325	0.2509326636791229	0.020213745534420013	0.004968735855072737	0.7627811737728744	1.5358802765117305
0.500	0	350	0.30598846077919006	0.028640469536185265	0.0065332502126693726	0.7917289480829646	1.5455467281584059
0.500	0	375	0.27365317940711975	0.02809108980000019	0.00507662957534194	0.7803564499995101	1.5518415841692883
0.500	0	400	0.2467527538537979	0.028870142996311188	0.006666163448244333	0.7880821026224974	1.5812769462222522
0.500	0	425	0.2764234244823456	0.029620643705129623	0.007986691780388355	0.8108299900600409	1.57803848080025
0.500	0	450	0.24576972424983978	0.0267126876860857	0.006684454623609781	0.7995176787174224	1.6133368042481615
