0.000	0	0	2.323097987755318e-06	5.878920017465816e-09	3.1993063753787965e-09	3.1191402028296187	2.713870480897471
0.000	0	5	0.6899867653846741	0.009087875485420227	0.0009742073016241193	0.4830347964440295	1.0902291702379823
0.000	0	10	0.8691028952598572	0.07252591848373413	0.030641604214906693	0.28713867565278844	0.6426944998397206
0.000	0	15	0.9703842401504517	0.09114149957895279	0.09140372276306152	0.10344790124990375	0.2830077326668568
0.000	0	20	0.9540480971336365	0.12870386242866516	0.08424245566129684	0.08665005769497554	0.25200851952875974
0.000	0	25	0.9851946830749512	0.11594901978969574	0.10184989124536514	0.07023515460227855	0.2077273070237627
0.000	0	30	1.0881112813949585	0.14983271062374115	0.08733341842889786	0.08285123833763383	0.22056201233141745
0.000	0	35	0.8972111344337463	0.1264720857143402	0.06854040175676346	0.06346332935655569	0.2473198857231801
0.000	0	40	0.8283839821815491	0.15521273016929626	0.04897261783480644	0.05879568973486266	0.28297362197628134
0.000	0	45	0.829158365726471	0.1265805959701538	0.06245257705450058	0.0563874755167793	0.2824596714572881
0.000	0	50	0.9563823938369751	0.1530279964208603	0.09050425887107849	0.07064967713192583	0.21696697053533534
0.000	0	75	0.8742047548294067	0.1374361664056778	0.0903361588716507	0.04697951386113678	0.2602791813197672
0.000	0	100	0.9758385419845581	0.14463981986045837	0.09579217433929443	0.04457004935581043	0.2258255518980847
0.000	0	125	0.8814328908920288	0.1346948891878128	0.09900166094303131	0.03852022710849427	0.25421984258926905
0.000	0	150	0.9728924632072449	0.14972256124019623	0.09721428155899048	0.03515899465452727	0.21617052199068854
0.000	0	175	0.9231449961662292	0.15303798019886017	0.08115372806787491	0.035843310608117476	0.24464927495168115
0.000	0	200	1.0185216665267944	0.15471090376377106	0.09906541556119919	0.02985328811685375	0.21237583309932134
0.000	0	225	0.9453181028366089	0.15493564307689667	0.0894409641623497	0.026556367132685155	0.24328220725065317
0.000	0	250	1.0383508205413818	0.17709319293498993	0.10720328986644745	0.026203590672255056	0.23264099154117038
0.000	0	275	0.9477373957633972	0.1558549404144287	0.10266708582639694	0.024516769373110776	0.2773714523169217
0.000	0	300	0.9696861505508423	0.15319089591503143	0.10077355802059174	0.024111384167445054	0.2657159246374965
0.000	0	325	1.0104732513427734	0.16330698132514954	0.09701542556285858	0.02208936124699888	0.27851589625431783
0.000	0	350	0.941223680973053	0.17312704026699066	0.09076941758394241	0.020477035349529507	0.3059650625178666
0.000	0	375	0.9829273223876953	0.16663764417171478	0.10321985930204391	0.01889162066704608	0.3126754848388122
0.000	0	400	0.9828023910522461	0.17264485359191895	0.0941515862941742	0.018758352540039602	0.33481419664576534
0.000	0	425	0.9768099784851074	0.18568240106105804	0.08983065187931061	0.016987620047254737	0.3772564792854671
0.000	0	450	1.0258961915969849	0.21099801361560822	0.07346213608980179	0.015652504551953363	0.352792866412575
0.000	0	475	0.9258038997650146	0.20219120383262634	0.06258570402860641	0.015090749697969936	0.4045401207050621
0.050	0	0	3.9753408600518014e-06	2.5538115622225632e-08	1.034321961412843e-08	3.358156743193987	6.173995848167613
0.050	0	5	0.5805650949478149	0.005820506252348423	0.0009576779557392001	0.5130727286631053	1.1009916473138397
0.050	0	10	0.6645756363868713	0.05391543358564377	0.007229669019579887	0.3278575475999883	0.7748156653847058
0.050	0	15	0.8690605163574219	0.10013525187969208	0.05395301803946495	0.15893836119772087	0.4009734997624493
0.050	0	20	0.8530950546264648	0.11308670789003372	0.06396184861660004	0.13184407497932724	0.3417904192656529
0.050	0	25	1.018566370010376	0.14288263022899628	0.07043999433517456	0.14188185346007803	0.41163507732555926
0.050	0	30	1.0080646276474	0.11445832997560501	0.07288679480552673	0.09908229103880817	0.3205597781679573
0.050	0	35	0.8971545100212097	0.1185135617852211	0.04281181842088699	0.09239138295952773	0.363129596154386
0.050	0	40	0.8465569019317627	0.11090100556612015	0.05018387734889984	0.08592281204051176	0.3872898077062055
0.050	0	45	0.9065542817115784	0.10350647568702698	0.06349553167819977	0.08087428314198758	0.3456450687960966
0.050	0	50	0.8296005725860596	0.11989358067512512	0.053496867418289185	0.08848654312565261	0.3962562875439586
0.050	0	75	0.7602377533912659	0.10892844945192337	0.056789547204971313	0.08519219031951268	0.5099372214113247
0.050	0	100	0.7329615950584412	0.08402235805988312	0.06525440514087677	0.06725264076201977	0.4934205441702102
0.050	0	125	0.6483723521232605	0.08473440259695053	0.07094354927539825	0.07129020052268516	0.5485323389877568
0.050	0	150	0.7651576399803162	0.1029621809720993	0.07104320824146271	0.05879231374827906	0.40270938025992326
0.050	0	175	0.7148294448852539	0.12308715283870697	0.057637982070446014	0.056714108215627224	0.46823598380779174
0.050	0	200	0.7713719010353088	0.139078751206398	0.06893888115882874	0.05591485171355206	0.4399110533452446
0.050	0	225	0.8180047869682312	0.11711011826992035	0.1142139732837677	0.056348177196640856	0.3684951640120672
0.050	0	250	0.7960941791534424	0.13281291723251343	0.08955597877502441	0.05308879930576015	0.41395802663537995
0.050	0	275	0.8408743739128113	0.1386767327785492	0.0989304855465889	0.044785650186475366	0.3548786531252156
0.050	0	300	0.8389479517936707	0.13864101469516754	0.09776455909013748	0.048205712372586015	0.42320609316129826
0.050	0	325	0.838648796081543	0.12293502688407898	0.08994851261377335	0.04300717320874767	0.36475761955231334
0.050	0	350	0.862724244594574	0.1523798406124115	0.09703852981328964	0.045453727007243226	0.3702866782046908
0.050	0	375	0.842556357383728	0.14869210124015808	0.09056974202394485	0.044507337477426724	0.4115512714777951
0.050	0	400	0.8231347799301147	0.13521471619606018	0.1008465588092804	0.04289062066544645	0.4030174745852314
0.050	0	425	0.8999066352844238	0.13228121399879456	0.09493639320135117	0.04110313977996711	0.34475328798063143
0.050	0	450	0.8780228495597839	0.15317091345787048	0.09183238446712494	0.038187822527109665	0.3592943296509304
0.050	0	475	0.8738089203834534	0.1437501311302185	0.09276246279478073	0.04367613803295659	0.3473350774743339
0.125	0	0	2.4082467007247033e-06	1.969549145997007e-08	9.958157853873217e-09	1.015663576996291	2.034040084741365
0.125	0	5	0.39923787117004395	0.004075915552675724	0.0008289036923088133	0.5546450726264556	1.2024743422971822
0.125	0	10	0.679013192653656	0.051091089844703674	0.004481883253902197	0.3839750608375347	0.9162670504302516
0.125	0	15	0.9105420112609863	0.10484548658132553	0.0258958600461483	0.24527288135935885	0.6229527704459374
0.125	0	20	0.9831000566482544	0.13258112967014313	0.04680585488677025	0.20399879946175065	0.5652959649659982
0.125	0	25	0.9211196303367615	0.10771286487579346	0.042332883924245834	0.17181872698416245	0.532340263117942
0.125	0	30	0.9136866331100464	0.11282993108034134	0.05161882936954498	0.21432329630115787	0.5806185431097675
0.125	0	35	0.7526267766952515	0.09764673560857773	0.04731360822916031	0.17160370306130454	0.586499913636418
0.125	0	40	0.7572564482688904	0.09489463269710541	0.0486476831138134	0.19359256095157015	0.6462112389371953
0.125	0	45	0.7843915820121765	0.11227740347385406	0.054885245859622955	0.19526705596380625	0.6397675436855135
0.125	0	50	0.745624840259552	0.09573879837989807	0.04719934239983559	0.2142095110709821	0.721651435686591
0.125	0	75	0.717846155166626	0.09744305908679962	0.04435456544160843	0.1929432051421111	0.688275882993707
0.125	0	100	0.8628084659576416	0.11613450944423676	0.056438252329826355	0.14885822069761495	0.5010772269584329
0.125	0	125	0.7498979568481445	0.1239108219742775	0.05273106321692467	0.17707011948776727	0.5744014153010916
0.125	0	150	0.8321954607963562	0.1131168007850647	0.05752495303750038	0.1401704246571024	0.4872944780585508
0.125	0	175	0.7450025081634521	0.12590911984443665	0.06679312884807587	0.15676831938338467	0.563447012127809
0.125	0	200	0.8653581738471985	0.14306364953517914	0.0864417776465416	0.17845648948391885	0.5471591735984911
0.125	0	225	0.7758850455284119	0.1355614811182022	0.06741013377904892	0.15317939473758768	0.5649391481128386
0.125	0	250	0.7716602087020874	0.14720968902111053	0.0905100405216217	0.19006571282809415	0.6864062069315062
0.125	0	275	0.8749594688415527	0.15649110078811646	0.07980045676231384	0.17706116371064118	0.49399752002170105
0.125	0	300	0.7750853300094604	0.14512601494789124	0.0701950192451477	0.1710036813123443	0.5871728877312375
0.125	0	325	0.8914678692817688	0.1790386140346527	0.0843750461935997	0.18453119933090964	0.5599783268300982
0.125	0	350	0.7925872802734375	0.13345889747142792	0.08691906929016113	0.17591673146781106	0.577259969302087
0.125	0	375	0.8906736969947815	0.15541015565395355	0.08628413081169128	0.17856530011615565	0.4901453094546932
0.125	0	400	0.8812215924263	0.149963840842247	0.08227984607219696	0.2024736994562374	0.571605734231361
0.125	0	425	0.8995299935340881	0.15986140072345734	0.09414292126893997	0.17309148639284055	0.5677694458048926
0.125	0	450	0.8434932231903076	0.15593798458576202	0.08076157420873642	0.18457567201789457	0.6182781943680585
0.125	0	475	0.9288889169692993	0.16511055827140808	0.0833861380815506	0.17596917680569724	0.5163361672709854
0.250	0	0	2.1439368538267445e-06	8.726605216224925e-09	6.269594621244323e-09	2.180620045380264	4.508849790645736
0.250	0	5	0.36691784858703613	0.00437330873683095	0.0010540852090343833	0.5652618780768632	1.2279534548709268
0.250	0	10	0.44121116399765015	0.019345669075846672	0.002225639997050166	0.4787265612305221	1.093272150363857
0.250	0	15	0.4882804751396179	0.039403822273015976	0.00535565335303545	0.44708373329201806	1.0602515430581145
0.250	0	20	0.8591222763061523	0.08744361251592636	0.019548755139112473	0.4237270922385296	0.9984369039306422
0.250	0	25	0.8390204310417175	0.08087500929832458	0.026073532178997993	0.4145111760139027	0.9669850190089064
0.250	0	30	0.7450870871543884	0.08986120671033859	0.03057699464261532	0.4225466374527883	1.0130107837907176
0.250	0	35	0.7265651822090149	0.10655781626701355	0.032264478504657745	0.453124849349825	1.0949022343113632
0.250	0	40	0.6846022009849548	0.0778362974524498	0.03237032890319824	0.43867855194115596	1.0772146681410966
0.250	0	45	0.6439985036849976	0.06998063623905182	0.027629029005765915	0.43963986202646965	1.0887387714534429
0.250	0	50	0.8422614932060242	0.09895410388708115	0.03313632309436798	0.4873510024919954	1.117238550082143
0.250	0	75	0.8618929386138916	0.11409827321767807	0.044579945504665375	0.5622992399890971	1.1729229514073636
0.250	0	100	0.6347195506095886	0.08096664398908615	0.03633866086602211	0.4600704741457026	1.0688531555525407
0.250	0	125	0.8126746416091919	0.13907073438167572	0.06207161769270897	0.5928637111684363	1.265485688119147
0.250	0	150	0.6879486441612244	0.1252787858247757	0.06687726825475693	0.5804614123561829	1.2260461512795242
0.250	0	175	0.6579956412315369	0.11756781488656998	0.056057848036289215	0.5172431361897085	1.1237567221407003
0.250	0	200	0.7852838039398193	0.1623077392578125	0.0608832947909832	0.6219241706468441	1.2064804876360842
0.250	0	225	0.7146468758583069	0.12424693256616592	0.06300537288188934	0.5297358188655964	1.0739568460508297
0.250	0	250	0.7441838383674622	0.13310644030570984	0.0734180137515068	0.5654852302161611	1.1164358631693228
0.250	0	275	0.6456470489501953	0.14059491455554962	0.061496101319789886	0.5340002309836464	1.1922920265289263
0.250	0	300	0.6616826057434082	0.13517345488071442	0.07918897271156311	0.5402939138906654	1.1819569661024711
0.250	0	325	0.7524740695953369	0.14990240335464478	0.08380623161792755	0.6354608839622442	1.2785291857449415
0.250	0	350	0.716209888458252	0.1665317565202713	0.06971559673547745	0.6106990010495432	1.268612863380398
0.250	0	375	0.7319839000701904	0.14106208086013794	0.07017521560192108	0.5179072828167788	1.0699657763185328
0.250	0	400	0.8080504536628723	0.16496236622333527	0.07622236758470535	0.5787433091320129	1.0947846201402203
0.250	0	425	0.6925809979438782	0.1605420708656311	0.06948907673358917	0.5896033075268741	1.2193550058940947
0.250	0	450	0.6780130863189697	0.12659941613674164	0.07927163690328598	0.5364325469109328	1.1276634141913668
0.250	0	475	0.6890394687652588	0.16313402354717255	0.06965374946594238	0.6151136622400856	1.1748352204270747
0.375	0	0	3.940660917578498e-06	5.20260412528728e-09	2.497647200172537e-09	1.409431909364865	1.8764898003284822
0.375	0	5	0.21993979811668396	0.001445820671506226	0.00035579141695052385	0.603450341566919	1.3474756549066236
0.375	0	10	0.24587753415107727	0.007237509358674288	0.0005989921628497541	0.5630501616881617	1.2809457987118682
0.375	0	15	0.3392944931983948	0.023093605414032936	0.003208209527656436	0.5352372175807386	1.1900671645642786
0.375	0	20	0.4287879168987274	0.03519537299871445	0.0052485777996480465	0.5092744019067951	1.1582769718564951
0.375	0	25	0.42700397968292236	0.03412206843495369	0.004463384859263897	0.5132904086318478	1.1795144370080288
0.375	0	30	0.3633352518081665	0.028668753802776337	0.0072852070443332195	0.5177788959642177	1.2430505086856276
0.375	0	35	0.49245530366897583	0.04418047517538071	0.010041034780442715	0.5486169117859716	1.3318797487540452
0.375	0	40	0.47715309262275696	0.04466445744037628	0.012137465178966522	0.5689810434423026	1.391011098215799
0.375	0	45	0.4999776780605316	0.05229761824011803	0.013496463187038898	0.6113523068937069	1.4522099651128786
0.375	0	50	0.612677812576294	0.05719437822699547	0.01203660387545824	0.7090659338230438	1.4890247400165884
0.375	0	75	0.6143643260002136	0.06776764988899231	0.01810333877801895	0.7971570164841015	1.6776891328234844
0.375	0	100	0.6015903949737549	0.0778309777379036	0.022275783121585846	0.9027473026263625	1.8140745343057565
0.375	0	125	0.6501699686050415	0.09485746175050735	0.023905396461486816	1.0438611479503392	2.008187923926539
0.375	0	150	0.5748199224472046	0.0982518196105957	0.026538465172052383	0.9817255947822942	1.927360250010109
0.375	0	175	0.5628147721290588	0.08864031732082367	0.03321836516261101	0.9212496272201596	1.724011084028817
0.375	0	200	0.5356674194335938	0.09519495815038681	0.03427352383732796	0.9590020225042086	1.8728929780804533
0.375	0	225	0.5532053709030151	0.0938674584031105	0.03671200945973396	1.0216741920955474	1.9576606025163221
0.375	0	250	0.5128933191299438	0.1025664433836937	0.039142727851867676	0.9645821346193537	1.8748269546514311
0.375	0	275	0.6064949035644531	0.10835548490285873	0.04621594399213791	1.037101089021419	1.7910432762552873
0.375	0	300	0.6060785055160522	0.10593004524707794	0.04785666614770889	1.0011221393882574	1.8993230933801626
0.375	0	325	0.5656411647796631	0.12566137313842773	0.05515902861952782	1.0372552370252677	1.9302852218997584
0.375	0	350	0.5909992456436157	0.11834454536437988	0.05025960132479668	1.0054460562459753	1.9256052072563126
0.375	0	375	0.5155109167098999	0.10394476354122162	0.053767941892147064	1.0040553421505112	1.9885116649381365
0.375	0	400	0.5617049932479858	0.11633417755365372	0.05216652527451515	1.0089951183405044	1.8847522342962202
0.375	0	425	0.5580515265464783	0.1058148443698883	0.05651004612445831	0.9857612573811241	1.9139410373902015
0.375	0	450	0.5965946912765503	0.12054443359375	0.05671476200222969	1.0175153045440037	1.8733491634585573
0.375	0	475	0.46033117175102234	0.10402969270944595	0.04939434304833412	0.9571378219776348	1.8973393525685864
0.500	0	0	5.342281838238705e-06	7.954668923559893e-09	1.536204274898978e-09	1.324531684499009	1.8699740334017367
0.500	0	5	0.170106902718544	0.0021796131040900946	0.00044031505240127444	0.6399276749644738	1.4217435256914455
0.500	0	10	0.2982584536075592	0.005745214875787497	0.0008654147386550903	0.5764009217304076	1.265254107863801
0.500	0	15	0.2386002093553543	0.013156125321984291	0.0008679674938321114	0.5856847082881877	1.2992025612514977
0.500	0	20	0.26843926310539246	0.026309095323085785	0.001919422298669815	0.5882729728506257	1.2856115069281886
0.500	0	25	0.21624119579792023	0.02712983824312687	0.001554348273202777	0.6138162101862984	1.3355823349589067
0.500	0	30	0.23165878653526306	0.03207133337855339	0.002145240781828761	0.6126050272820659	1.315725602991618
0.500	0	35	0.26235654950141907	0.04100324958562851	0.0022509247064590454	0.6012970199158358	1.3262698923912637
0.500	0	40	0.3082181513309479	0.04242100939154625	0.0026607827749103308	0.6259837981714111	1.3147576825985217
0.500	0	45	0.3058193624019623	0.05076322704553604	0.003451097523793578	0.6702490813811487	1.3912758304817834
0.500	0	50	0.2555125057697296	0.03565869480371475	0.00322886579670012	0.6664042851818522	1.4442279373437048
0.500	0	75	0.3694928288459778	0.056782450526952744	0.005589161533862352	0.8609988349106644	1.7029625042357233
0.500	0	100	0.2779359817504883	0.046783167868852615	0.00582376541569829	0.9123305198977998	1.8867335485815406
0.500	0	125	0.38713333010673523	0.05975888669490814	0.008705029264092445	1.0070972800754094	1.9603343316709076
0.500	0	150	0.39697209000587463	0.08051402866840363	0.01170977484434843	1.1393258556899923	2.2297921695750427
0.500	0	175	0.364386647939682	0.06743991374969482	0.011051048524677753	1.1127280553391132	2.163980205864819
0.500	0	200	0.4286329448223114	0.0626797005534172	0.012126236222684383	1.0628088864669907	2.1172042023555173
0.500	0	225	0.41973620653152466	0.06998094171285629	0.011572915129363537	1.154315256138242	2.2203133176013807
0.500	0	250	0.47064799070358276	0.08470189571380615	0.014227550476789474	1.2308569441917154	2.353052608303854
0.500	0	275	0.40604346990585327	0.07406751811504364	0.01099565252661705	1.1163250455340192	2.2134194201893966
0.500	0	300	0.44131913781166077	0.0788014754652977	0.012962906621396542	1.1076248235223654	2.207285904008851
0.500	0	325	0.44867831468582153	0.09426374733448029	0.019321495667099953	1.304217383562188	2.457906281595235
0.500	0	350	0.47199389338493347	0.08440132439136505	0.017369279637932777	1.1791422403103824	2.3007264309065323
0.500	0	375	0.4284754991531372	0.07873909175395966	0.0188306737691164	1.1596594096542925	2.2694743784868754
0.500	0	400	0.38083168864250183	0.0751369521021843	0.016147637739777565	1.1135632645453024	2.172782977935416
0.500	0	425	0.4707217514514923	0.10452689230442047	0.02402668632566929	1.271497950697199	2.4494343584810654
0.500	0	450	0.5101434588432312	0.08832941949367523	0.021836813539266586	1.2116375623815578	2.3679330054917282
0.500	0	475	0.46243351697921753	0.08933771401643753	0.019925473257899284	1.206566260193398	2.3407781263340834
0.000	1	0	1.318928980253986e-06	6.795867868447658e-09	2.5418831484103066e-09	3.195804770781565	2.7617936702760697
0.000	1	5	0.6374905109405518	0.019334323704242706	0.0009645004756748676	0.495777311762169	1.1283564072787267
0.000	1	10	0.9764341711997986	0.08738499879837036	0.05598147213459015	0.1858563782761563	0.44472603344610184
0.000	1	15	0.972283124923706	0.10497024655342102	0.12288416177034378	0.11816149707745936	0.281950081724185
0.000	1	20	1.0183064937591553	0.15408720076084137	0.06747064739465714	0.0841891422114007	0.23462477164175535
0.000	1	25	1.116652250289917	0.21501050889492035	0.051821961998939514	0.09507358070257158	0.23302735199542418
0.000	1	30	0.9791802167892456	0.17911480367183685	0.06556742638349533	0.06381524460472428	0.22924982163961233
0.000	1	35	0.852927565574646	0.16291098296642303	0.056044306606054306	0.06167600279617119	0.2651150492490416
0.000	1	40	0.8063463568687439	0.12870164215564728	0.06261815130710602	0.06404859845986358	0.3113646069718
0.000	1	45	1.011682391166687	0.18556562066078186	0.07150717824697495	0.07244661662565544	0.25816374174672213
0.000	1	50	0.881546139717102	0.17128974199295044	0.05068586766719818	0.054601350501033326	0.26853718200721743
0.000	1	75	0.7874249219894409	0.14601530134677887	0.04600952938199043	0.04930249641057892	0.30987171877521247
0.000	1	100	0.8479998111724854	0.17986926436424255	0.0485965833067894	0.04324730920114333	0.2721692653843335
0.000	1	125	0.7873086333274841	0.13572117686271667	0.07401354610919952	0.04317804996972143	0.3539326408444564
0.000	1	150	0.8310901522636414	0.16238729655742645	0.0727587565779686	0.03590095192195	0.29050302623663443
0.000	1	175	0.8869194984436035	0.17114415764808655	0.07999818027019501	0.031186911238809383	0.3063887061945871
0.000	1	200	1.0145254135131836	0.1913297325372696	0.08529624342918396	0.04118419206976883	0.2647209447739202
0.000	1	225	0.8155506253242493	0.20173005759716034	0.07665819674730301	0.032554353237694886	0.39278383971828584
0.000	1	250	0.737663209438324	0.17061220109462738	0.06561540067195892	0.03272299689199632	0.43133517840444574
0.000	1	275	0.8526756167411804	0.20142711699008942	0.07237472385168076	0.0250244493618021	0.40984820145912126
0.000	1	300	0.950694739818573	0.20184952020645142	0.08387771993875504	0.027419900288225444	0.40243934036717627
0.000	1	325	0.8806379437446594	0.19858983159065247	0.08225435018539429	0.022797679226544545	0.4316312616927349
0.000	1	350	0.9072315692901611	0.20707525312900543	0.07792697101831436	0.021815969777474815	0.4413079503024516
0.000	1	375	0.9117096662521362	0.20400477945804596	0.07790909707546234	0.020611387230145828	0.4101902454665867
0.000	1	400	0.8142647743225098	0.1975713074207306	0.07063707709312439	0.02105649106509752	0.5131043605814625
0.000	1	425	0.9614126086235046	0.2351340353488922	0.0762043222784996	0.022874062205115692	0.4305325659831266
0.000	1	450	0.8710339665412903	0.20965074002742767	0.07326577603816986	0.017456955776579196	0.4576379736855548
0.000	1	475	0.9029441475868225	0.18148449063301086	0.10120917856693268	0.019735794480935223	0.4053083650525704
0.050	1	0	1.3344607623366755e-06	1.6234159572192652e-09	1.5925133434180339e-09	1.0277042391095657	2.0032054710762948
0.050	1	5	0.48657506704330444	0.006184193771332502	0.0009060478769242764	0.5233877778842323	1.1227965467197254
0.050	1	10	1.0452992916107178	0.08302021026611328	0.01786765083670616	0.26844052459979684	0.6349485240456421
0.050	1	15	0.886191725730896	0.09872908145189285	0.06814003735780716	0.14660661590781832	0.36605763438909544
0.050	1	20	1.0080090761184692	0.09260988980531693	0.06159432604908943	0.1242701664536583	0.3412486288470658
0.050	1	25	0.8598838448524475	0.11645549535751343	0.07115879654884338	0.11197057060001384	0.3412413298264179
0.050	1	30	0.8191035389900208	0.09755538403987885	0.06667278707027435	0.10004580075827095	0.3446468582247124
0.050	1	35	0.8900682926177979	0.09568215161561966	0.0805669054389	0.0947189518841501	0.31447624562486803
0.050	1	40	0.9808541536331177	0.1423642486333847	0.06664525717496872	0.09987315372060779	0.35883048746779606
0.050	1	45	0.8084186911582947	0.11136030405759811	0.05498141422867775	0.10072161471670349	0.43687624065380215
0.050	1	50	0.9219680428504944	0.10631288588047028	0.05984670668840408	0.09371388006495147	0.3380414023438917
0.050	1	75	0.7104253768920898	0.10495162755250931	0.045333828777074814	0.08060352054983597	0.4720633164733949
0.050	1	100	0.8133955597877502	0.09855491667985916	0.06787419319152832	0.08158680122967496	0.38077420687728575
