0.000	0	0	2.323097987755318e-06	5.878920017465816e-09	3.1993063753787965e-09	3.1191402028296187	2.713870480897471
0.050	1	125	0.7527871131896973	0.12817305326461792	0.059740789234638214	0.06440876490984296	0.45372579094329507
0.050	1	150	0.7546560168266296	0.09190373867750168	0.07389836758375168	0.05712112512322661	0.4362438829115003
0.050	1	175	0.817913293838501	0.11307021230459213	0.053226254880428314	0.053139432789607255	0.351804934290989
0.050	1	200	0.70718914270401	0.11476678401231766	0.055357154458761215	0.05381737163008857	0.4311906373379441
0.050	1	225	0.745299220085144	0.12918077409267426	0.05055028572678566	0.047620517357139826	0.40577405510252396
0.050	1	250	0.7268859148025513	0.13200873136520386	0.04696447402238846	0.049546041472457565	0.40968226347183323
0.050	1	275	0.7850189805030823	0.13023853302001953	0.07976794242858887	0.04764600391141257	0.3847594768471679
0.050	1	300	0.8336367011070251	0.16567952930927277	0.07101838290691376	0.059434050422850604	0.38466666349340245
0.050	1	325	0.8626736402511597	0.123082235455513	0.09223124384880066	0.040436459503519005	0.29856972989978453
0.050	1	350	0.9232593774795532	0.1714228391647339	0.09771046042442322	0.04683196375093005	0.3100483124128244
0.050	1	375	0.9469600915908813	0.14031703770160675	0.11731880158185959	0.04311070865569477	0.3078549005682252
0.050	1	400	0.8804079294204712	0.1341279298067093	0.07929093390703201	0.043271826347477796	0.29622534135148404
0.050	1	425	0.9913777709007263	0.16513215005397797	0.0910395085811615	0.04415971583195602	0.2782474041052339
0.050	1	450	0.9093440175056458	0.14222358167171478	0.09685255587100983	0.0412201069948508	0.27587124578300937
0.050	1	475	0.9444458484649658	0.18263429403305054	0.07104514539241791	0.04420926747947297	0.3123616608791317
0.125	1	0	2.305841917404905e-06	1.0401580041730085e-08	5.362643662465416e-09	1.04437286581709	2.427103805832291
0.125	1	5	0.4606078267097473	0.005131561309099197	0.0009567025117576122	0.5511593352843437	1.2030573556306807
0.125	1	10	0.7239185571670532	0.040445297956466675	0.006555183324962854	0.3943825069393377	0.9007289740411397
0.125	1	15	0.6773281693458557	0.07484650611877441	0.025373639538884163	0.2566270349643183	0.6677042214037451
0.125	1	20	0.8407637476921082	0.11882513016462326	0.036970894783735275	0.187358611008061	0.5270744022216892
0.125	1	25	0.8926751017570496	0.10415900498628616	0.05206453055143356	0.2254514974584942	0.6163137265396973
0.125	1	30	0.8057366013526917	0.10468239337205887	0.043310001492500305	0.17884462038639348	0.5532524784900137
0.125	1	35	0.9053176045417786	0.10473398119211197	0.06908584386110306	0.19690303269539436	0.5851757061223195
0.125	1	40	0.8927186131477356	0.10266690701246262	0.0657106265425682	0.18808955113450126	0.5831310286383006
0.125	1	45	0.6921015977859497	0.09506266564130783	0.04902350530028343	0.1950505448001997	0.6833453531640606
0.125	1	50	0.7282763719558716	0.1057339534163475	0.04702360928058624	0.19788811383291355	0.6385678510589409
0.125	1	75	0.6275762915611267	0.07479552924633026	0.040266599506139755	0.17149132704941014	0.6509965434322484
0.125	1	100	0.7113001346588135	0.08456337451934814	0.049999918788671494	0.19916276587816104	0.6238143608114506
0.125	1	125	0.7249308228492737	0.1159239113330841	0.06309007108211517	0.1672816951545602	0.6144121711038426
0.125	1	150	0.7910988926887512	0.11587619036436081	0.05242445319890976	0.141267626973483	0.5328498883407146
0.125	1	175	0.7313759922981262	0.09408078342676163	0.06911298632621765	0.1844485999529092	0.6123247984751147
0.125	1	200	0.7244784832000732	0.09301739186048508	0.07717747241258621	0.1628940510640745	0.5708353001277148
0.125	1	225	0.760578989982605	0.11033878475427628	0.07314653694629669	0.1716297235693503	0.567913258592906
0.125	1	250	0.7658679485321045	0.11466310918331146	0.09022340923547745	0.18944010444907944	0.6176289290800976
0.125	1	275	0.7109680771827698	0.10535760223865509	0.07041788846254349	0.18462353620729116	0.6188673065185252
0.125	1	300	0.7503160834312439	0.12445471435785294	0.08467938005924225	0.16994836486718976	0.5768254106726991
0.125	1	325	0.8394004702568054	0.1266576051712036	0.0809287503361702	0.152981743385074	0.5043776275727742
0.125	1	350	0.7449800968170166	0.10230951011180878	0.07942286133766174	0.1736142323740992	0.6131828655449182
0.125	1	375	0.8384053707122803	0.12714456021785736	0.09886167198419571	0.18115707330786163	0.5600090298946532
0.125	1	400	0.7850664258003235	0.13399046659469604	0.07602259516716003	0.16259588771177663	0.5710213336404176
0.125	1	425	0.7114918828010559	0.1143714115023613	0.07556512206792831	0.18265714396716634	0.600117817806889
0.125	1	450	0.8257966041564941	0.11018605530261993	0.08818849176168442	0.16273520188444765	0.5262985741987855
0.125	1	475	0.814500629901886	0.13922476768493652	0.08925091475248337	0.20253538152733847	0.6294435444587443
0.250	1	0	2.811941612890223e-06	1.12482663183755e-08	5.505118139126353e-09	1.0009488759734608	2.1461059466067365
0.250	1	5	0.39826178550720215	0.005350434686988592	0.0008458437514491379	0.5609991981190927	1.2173859659191095
0.250	1	10	0.5159912109375	0.027863411232829094	0.0033529039938002825	0.4698918140879346	1.071481928451162
0.250	1	15	0.6733152866363525	0.05177806317806244	0.009751051664352417	0.400671173481348	0.926588739457151
0.250	1	20	0.7020639777183533	0.08143980801105499	0.017822198569774628	0.3723145345341816	0.9136690448562393
0.250	1	25	0.6983093619346619	0.07594097405672073	0.019697966054081917	0.4291683109615868	1.0133641855314466
0.250	1	30	0.5755091905593872	0.07059057801961899	0.0243332851678133	0.3828451277510733	0.9915361095538435
0.250	1	35	0.9126750826835632	0.11317238956689835	0.030842846259474754	0.48844289947824654	1.1001488397959225
0.250	1	40	0.7371978163719177	0.08812795579433441	0.03090151585638523	0.4568051716945933	1.1251663317379317
0.250	1	45	0.724793016910553	0.08680646866559982	0.028784645721316338	0.44497236412674845	1.1074012105010356
0.250	1	50	0.7620339393615723	0.10700081288814545	0.03655681014060974	0.45625165461270234	1.1044150393689303
0.250	1	75	0.727479100227356	0.07690481096506119	0.04532354697585106	0.4674418113173076	1.042708513264147
0.250	1	100	0.7311050891876221	0.09271552413702011	0.06414785981178284	0.5325302221696909	1.1758487202995103
0.250	1	125	0.6456553339958191	0.09102491289377213	0.05983112007379532	0.5435414289454668	1.246253886696337
0.250	1	150	0.6663805246353149	0.10963481664657593	0.058390017598867416	0.511015381652748	1.1707771226977364
0.250	1	175	0.6813660264015198	0.11857953667640686	0.06469738483428955	0.5523202412635368	1.201517043217234
0.250	1	200	0.6892833709716797	0.11746422201395035	0.07615569978952408	0.5361043241500931	1.0814846289105084
0.250	1	225	0.7108691930770874	0.13099901378154755	0.07369526475667953	0.49607146443780914	1.069916513083024
0.250	1	250	0.743436336517334	0.14341674745082855	0.08395926654338837	0.5916904951174643	1.2712095313410505
0.250	1	275	0.6227884888648987	0.1169651448726654	0.0679631382226944	0.5557974887898367	1.2087984709879627
0.250	1	300	0.7341700196266174	0.15802545845508575	0.06312014162540436	0.5866348675827234	1.2330747387979524
0.250	1	325	0.7135859727859497	0.1336432546377182	0.0711967870593071	0.5034719763077278	1.0380662828920524
0.250	1	350	0.7738814949989319	0.1810605227947235	0.09827213734388351	0.5570935877246113	1.1443553384558787
0.250	1	375	0.5539931058883667	0.1031952053308487	0.06508991867303848	0.5221871596193016	1.195386910533539
0.250	1	400	0.6869352459907532	0.13762177526950836	0.07835552841424942	0.5486300271589841	1.1702879792857868
0.250	1	425	0.6163593530654907	0.11607511341571808	0.07518141716718674	0.5297478688379478	1.137245717346251
0.250	1	450	0.8075081706047058	0.16063161194324493	0.0842280462384224	0.5785972091765037	1.1359471747004506
0.250	1	475	0.7769137024879456	0.1560085415840149	0.08296224474906921	0.5483756938395752	1.1491446546409552
0.375	1	0	7.57400073325698e-07	5.36668975925636e-09	2.1226387314499107e-09	1.0004670212252815	2.147896760735775
0.375	1	5	0.2509418725967407	0.002329612849280238	0.0005727935349568725	0.5963274113632764	1.3241105781875668
0.375	1	10	0.30957281589508057	0.006828176788985729	0.0007633378263562918	0.5496627418619549	1.2457439122811147
0.375	1	15	0.38034799695014954	0.02516760863363743	0.0022386815398931503	0.5318847204904664	1.1641808272058682
0.375	1	20	0.3555339276790619	0.02974684163928032	0.0032347608357667923	0.5337061488637886	1.1857611890039559
0.375	1	25	0.4022742807865143	0.03334910795092583	0.005822362843900919	0.5265455232197458	1.1760883335553733
0.375	1	30	0.38632529973983765	0.02996768243610859	0.00679223844781518	0.505256251134148	1.2320685104505216
0.375	1	35	0.44432225823402405	0.04932137951254845	0.010120119899511337	0.5406373069299127	1.3321491406616877
0.375	1	40	0.46651795506477356	0.049812011420726776	0.013279578648507595	0.6634943199720778	1.5106698103130176
0.375	1	45	0.4303082227706909	0.047348376363515854	0.01052926480770111	0.6294586826467335	1.4584840758966509
0.375	1	50	0.49814578890800476	0.055622778832912445	0.01627245545387268	0.6506509496588442	1.4496012628590127
0.375	1	75	0.6187777519226074	0.07823418080806732	0.019035499542951584	0.8526459901552591	1.7481778406914303
0.375	1	100	0.6002349257469177	0.07902651280164719	0.021725503727793694	0.9022672928420392	1.8662969478685374
0.375	1	125	0.5646729469299316	0.08957725018262863	0.030658381059765816	0.8716170829124229	1.855032812290668
0.375	1	150	0.6591177582740784	0.12475474178791046	0.03762098401784897	0.9757790534370725	1.8397539613867506
0.375	1	175	0.5861384868621826	0.12548239529132843	0.04525524005293846	0.9662056701165119	1.875370245087739
0.375	1	200	0.5746857523918152	0.11452139914035797	0.034639015793800354	0.9403097761881087	1.8201219342411583
0.375	1	225	0.5287195444107056	0.1122528612613678	0.041598089039325714	1.001606986762534	1.930693496144732
0.375	1	250	0.5661961436271667	0.09916667640209198	0.038060083985328674	0.9106951301087319	1.7987704361521575
0.375	1	275	0.6310076713562012	0.1187656968832016	0.04926680028438568	1.0217777259006244	1.9039263867148446
0.375	1	300	0.576240062713623	0.12415743619203568	0.04926605522632599	0.9797554506499762	1.913668109385748
0.375	1	325	0.5656653642654419	0.11596449464559555	0.04857032373547554	0.9960215920889559	1.9028716838327275
0.375	1	350	0.5450584292411804	0.11369890719652176	0.0502130389213562	0.9867021780338222	1.8856698601561257
0.375	1	375	0.5995645523071289	0.13565373420715332	0.05813300609588623	1.0594766197674397	1.994841960850933
0.375	1	400	0.5781824588775635	0.13298608362674713	0.05793566256761551	1.0519683714715713	1.9798820266123114
0.375	1	425	0.5598159432411194	0.12455989420413971	0.054921433329582214	1.006032952945689	1.884362728293548
0.375	1	450	0.6015409827232361	0.1310364454984665	0.06112530082464218	1.0628605473416979	1.967726234378209
0.375	1	475	0.6057124733924866	0.13721562922000885	0.059521399438381195	1.0204725203867704	1.9367933263302817
0.500	1	0	8.244456353168061e-07	5.1755701946376576e-09	2.2321111625700496e-09	2.7800107646758736	2.504310041770325
0.500	1	5	0.18443141877651215	0.0020136951934546232	0.00042976709664799273	0.6311960965040406	1.388264399152957
0.500	1	10	0.1956048160791397	0.0024874364025890827	0.00045916595263406634	0.604175190225083	1.368658961149851
0.500	1	15	0.18528103828430176	0.006859764456748962	0.0005876669310964644	0.6111524853950565	1.3685716481649033
0.500	1	20	0.22344836592674255	0.01821848936378956	0.0011238354491069913	0.5942263856672333	1.3161518139782902
0.500	1	25	0.26184970140457153	0.03200526908040047	0.0025417516008019447	0.6216913071552512	1.2961488427977506
0.500	1	30	0.23190592229366302	0.03345498442649841	0.0022139805369079113	0.6090449850283794	1.3339509854690363
0.500	1	35	0.23402062058448792	0.03708094358444214	0.0023200116120278835	0.6078464701087459	1.3519913598661533
0.500	1	40	0.23011600971221924	0.03454222157597542	0.00210462580434978	0.6487476535603098	1.386085647939148
0.500	1	45	0.21993589401245117	0.03616883605718613	0.0024163927882909775	0.6572826465283325	1.4533530234337595
0.500	1	50	0.23119601607322693	0.0342596061527729	0.0028020204044878483	0.6865159734999129	1.503129556508525
0.500	1	75	0.2040768265724182	0.04143758490681648	0.0060203829780220985	0.8198925113737329	1.7834052507858944
0.500	1	100	0.36047548055648804	0.05124090611934662	0.008275273256003857	0.9595028256519524	1.9247389823574133
0.500	1	125	0.2874899208545685	0.05561985448002815	0.007956384681165218	1.0453580356998562	2.1022102625854147
0.500	1	150	0.39428654313087463	0.06672116369009018	0.010644234716892242	1.2187438754779159	2.3018914963631394
0.500	1	175	0.40357285737991333	0.060966331511735916	0.010282165370881557	1.0811372435519644	2.1695499022506506
0.500	1	200	0.3338322937488556	0.05005668103694916	0.00814756378531456	1.1066141051353913	2.2550009935070863
0.500	1	225	0.3897150754928589	0.05918493866920471	0.011120609007775784	1.1214961343638936	2.276536796070928
0.500	1	250	0.38219526410102844	0.06740907579660416	0.015518784523010254	1.158512923986506	2.2770996469630047
0.500	1	275	0.31203731894493103	0.07006869465112686	0.012832642532885075	1.159079625219232	2.338101347166983
0.500	1	300	0.45439809560775757	0.08675901591777802	0.01699237897992134	1.2106995362688764	2.395846942870449
0.500	1	325	0.3539623022079468	0.07026586681604385	0.011309136636555195	1.1507467152029605	2.344724056301735
0.500	1	350	0.4380362629890442	0.10397493839263916	0.019238755106925964	1.2608324606782617	2.456133630221801
0.500	1	375	0.3801994323730469	0.0910545215010643	0.01863458752632141	1.157817202271178	2.3221940500937923
0.500	1	400	0.4234163463115692	0.09542421996593475	0.01798807457089424	1.1845306157188973	2.27028519327628
0.500	1	425	0.38308796286582947	0.08310897648334503	0.02453470602631569	1.1705793684931527	2.309454953186308
0.500	1	450	0.3890185058116913	0.10488937050104141	0.021360885351896286	1.221797456828747	2.405035732540022
0.500	1	475	0.3731723129749298	0.10826293379068375	0.021442729979753494	1.2201088785444365	2.4188286873977383
0.000	2	0	3.0115750178083545e-06	1.1730003635079811e-08	6.967876053920463e-09	1.3417462996397012	3.127217302685323
0.000	2	5	0.6215294003486633	0.005030761007219553	0.0008028004667721689	0.5079521523320112	1.0866444988829387
0.000	2	10	0.8116332292556763	0.06936340034008026	0.02572837471961975	0.24176287525943616	0.5920049165092397
0.000	2	15	1.0194951295852661	0.10097555071115494	0.10158991813659668	0.1489700563356247	0.35138865031100225
0.000	2	20	0.9097141027450562	0.11391060054302216	0.09276623278856277	0.10503592227890617	0.27599298147773843
0.000	2	25	1.0938787460327148	0.14392521977424622	0.09222301095724106	0.08575675891314352	0.22814918334988354
0.000	2	30	0.8122909069061279	0.1252335160970688	0.06636602431535721	0.07290338650267701	0.30096412484229357
0.000	2	35	0.8275876045227051	0.16441918909549713	0.040161486715078354	0.06492053005762043	0.3069447626916932
0.000	2	40	0.7937172651290894	0.11509349197149277	0.0832611471414566	0.11060487038061842	0.3839793458303666
0.000	2	45	0.8232840895652771	0.1186395138502121	0.0712331160902977	0.06096184970747241	0.27963142271401953
0.000	2	50	0.8323143124580383	0.15003249049186707	0.051860447973012924	0.05488538879807141	0.27822780043942724
0.000	2	75	0.87595134973526	0.12816347181797028	0.073408342897892	0.04921591774872526	0.24355339731634373
0.000	2	100	0.8429558873176575	0.17211967706680298	0.08017398416996002	0.0427316256695188	0.29371754743213946
0.000	2	125	0.8466747403144836	0.14245547354221344	0.09892719984054565	0.038673335062249216	0.2905336792464328
0.000	2	150	0.9585489630699158	0.15848807990550995	0.09674438834190369	0.04028959529166922	0.24451441327087783
0.000	2	175	0.8686094284057617	0.14826363325119019	0.08603980392217636	0.0326488872908028	0.2832174443833395
0.000	2	200	0.8927938342094421	0.154196098446846	0.10385217517614365	0.030636097422537194	0.2979925639868817
0.000	2	225	1.024017333984375	0.1807612180709839	0.10135531425476074	0.03109706918691543	0.2306916816152448
0.000	2	250	1.007365107536316	0.19597618281841278	0.10243396461009979	0.026860594043590022	0.24996651937419886
0.000	2	275	0.944990336894989	0.1575462818145752	0.11986879259347916	0.026010201012299197	0.2544115938478485
0.000	2	300	1.0092668533325195	0.16824938356876373	0.11179792135953903	0.02299459943100977	0.2538249313101372
0.000	2	325	1.0887317657470703	0.18730829656124115	0.14608392119407654	0.02355584549368384	0.26382648048320484
0.000	2	350	0.9981914758682251	0.20494793355464935	0.11588339507579803	0.020882548905599086	0.274787196213374
0.000	2	375	1.0164042711257935	0.20384423434734344	0.11061082780361176	0.018886375894518304	0.29206233280818306
0.000	2	400	1.000617265701294	0.17821450531482697	0.11315692216157913	0.018512111874692042	0.30488547415902434
0.000	2	425	0.9816805124282837	0.19967252016067505	0.11020377278327942	0.016204562627547422	0.30108086872479617
0.000	2	450	1.0455962419509888	0.20893724262714386	0.09539154917001724	0.0178087516960296	0.2982684877846089
0.000	2	475	1.0539358854293823	0.22104819118976593	0.09584290534257889	0.014894483634738182	0.293503205450913
0.050	2	0	1.4410740050152526e-06	1.0037989994771124e-08	4.4356962547453804e-09	1.2319988541270008	1.8704885495935852
0.050	2	5	0.38764458894729614	0.0038685393519699574	0.000706798629835248	0.5689536601477835	1.2226200295673955
0.050	2	10	0.8088807463645935	0.06641969084739685	0.011492078192532063	0.3031489566940179	0.7211445201718277
0.050	2	15	1.0121458768844604	0.12250888347625732	0.057026464492082596	0.14708763631258734	0.3792149773519967
0.050	2	20	1.1850422620773315	0.13318559527397156	0.06889987736940384	0.1393062066179848	0.33810117626429415
0.050	2	25	0.877068817615509	0.1369474083185196	0.056513961404561996	0.1084352340847639	0.34196590721590786
0.050	2	30	0.8483462333679199	0.12337065488100052	0.05784786120057106	0.11048789285370483	0.3991319832951192
0.050	2	35	0.9025908708572388	0.12096197158098221	0.06560976058244705	0.10181129876613171	0.3734525100831227
0.050	2	40	0.8297846913337708	0.10705942660570145	0.055276498198509216	0.08299629771246482	0.3434783677117462
0.050	2	45	0.9031311869621277	0.11022330820560455	0.05892961099743843	0.09191611058634828	0.35572221512372815
0.050	2	50	0.8641892075538635	0.12879003584384918	0.057663556188344955	0.08833541243382258	0.358548772551604
0.050	2	75	0.6764128804206848	0.08892853558063507	0.05266028642654419	0.08085630129470149	0.533064350518516
0.050	2	100	0.7732787132263184	0.1048865020275116	0.06438528001308441	0.08211122757785638	0.4239461280368718
0.050	2	125	0.6376104354858398	0.09243638068437576	0.06487126648426056	0.07967276842372271	0.5147688666703493
0.050	2	150	0.7099523544311523	0.12487441301345825	0.04731240123510361	0.05610330325037704	0.4305354676633974
0.050	2	175	0.7781763672828674	0.10642869025468826	0.08170665800571442	0.0635260571190503	0.4249370956462514
0.050	2	200	0.8185240626335144	0.1129605770111084	0.08661098033189774	0.06124827216929284	0.40526111991624597
0.050	2	225	0.8106244206428528	0.12383832037448883	0.08733318001031876	0.052905209497180285	0.35382523862996385
0.050	2	250	0.7535990476608276	0.11742063611745834	0.06553163379430771	0.05248978896421999	0.40388414821355384
0.050	2	275	0.8029878735542297	0.1260196566581726	0.07201863825321198	0.048796045087615036	0.35948262452830776
0.050	2	300	0.7271950840950012	0.13283513486385345	0.0517999604344368	0.04664590425268584	0.39899967402646686
0.050	2	325	0.8171390891075134	0.12039488554000854	0.08683567494153976	0.04583994218294415	0.3512337577563811
0.050	2	350	0.7328112125396729	0.11793529242277145	0.05112580582499504	0.040558499229953235	0.39835341178894645
0.050	2	375	0.8163717985153198	0.14618122577667236	0.06308963894844055	0.03824791389239821	0.3293885365171417
0.050	2	400	0.7220243215560913	0.1615002304315567	0.052256643772125244	0.04540639804750721	0.4273269518197794
0.050	2	425	0.7718469500541687	0.12386515736579895	0.06199205294251442	0.039552473413843964	0.3841679527187933
0.050	2	450	0.8801377415657043	0.14197760820388794	0.07372415065765381	0.036091498061698854	0.3461116640019691
0.050	2	475	0.8295229077339172	0.1472749561071396	0.050473231822252274	0.03561896575091609	0.3507056557561654
0.125	2	0	2.333277734578587e-06	1.093096368975921e-08	6.640508143362922e-09	1.0249956836857264	2.3468994482260985
0.125	2	5	0.3729192316532135	0.003941281232982874	0.0006199959316290915	0.566200151218875	1.2149764174323532
0.125	2	10	0.7735568881034851	0.048727117478847504	0.006936286110430956	0.4041976433339131	0.9309185676251341
0.125	2	15	0.9525550603866577	0.1074424758553505	0.032581429928541183	0.2370428784796817	0.5817406769308849
0.125	2	20	0.7696883678436279	0.09300393611192703	0.0321207270026207	0.19880892974867134	0.5683833428473472
0.125	2	25	0.8933236002922058	0.10164877772331238	0.04270097240805626	0.1969789681835095	0.5556561194450236
0.125	2	30	0.8368381857872009	0.09492756426334381	0.03880077973008156	0.17934205263917183	0.5272223367854116
0.125	2	35	0.7301816940307617	0.08139500021934509	0.046688325703144073	0.19196044514424557	0.6161239860872009
0.125	2	40	0.7852755784988403	0.10153273493051529	0.04742049425840378	0.2056358249234599	0.6123702064151203
0.125	2	45	0.7369740605354309	0.0999276340007782	0.05017620697617531	0.1945416270351331	0.7057916867211741
0.125	2	50	0.7217536568641663	0.10748983919620514	0.051317211240530014	0.20196877763304477	0.6952189572956994
0.125	2	75	0.769871175289154	0.10406717658042908	0.05710865557193756	0.21146027259164435	0.6479019083545047
0.125	2	100	0.7582629323005676	0.11534237861633301	0.06386735290288925	0.18084317873925754	0.60598871127828
0.125	2	125	0.7693334817886353	0.12922018766403198	0.06017719954252243	0.20547663526986218	0.6390102099616546
0.125	2	150	0.7497471570968628	0.12421374022960663	0.06308457255363464	0.18068550158284627	0.6314002577130934
0.125	2	175	0.7660446763038635	0.1427345871925354	0.08340756595134735	0.2291550719152576	0.7006506573125549
0.125	2	200	0.7614894509315491	0.1294344961643219	0.07957743853330612	0.17896627685231337	0.5692124097906992
0.125	2	225	0.703586220741272	0.12218942493200302	0.07002270966768265	0.18627936001808806	0.698370971955386
0.125	2	250	0.7808623313903809	0.1292540431022644	0.07989225536584854	0.18534023861264728	0.5839858975948602
0.125	2	275	0.7041991353034973	0.12468703836202621	0.06699611246585846	0.18786298257053988	0.6371292795554718
0.125	2	300	0.7099289298057556	0.11439048498868942	0.07970228791236877	0.1834216517765748	0.6774035999036083
0.125	2	325	0.7621325254440308	0.11456014961004257	0.07835013419389725	0.17993744583317553	0.5909834298512652
0.125	2	350	0.7161943316459656	0.11840513348579407	0.07425235211849213	0.19250374012401816	0.6568881330187369
0.125	2	375	0.7113529443740845	0.1423717588186264	0.07386554032564163	0.16530277036406404	0.5873056437915629
0.125	2	400	0.7660813927650452	0.1363939791917801	0.07234634459018707	0.19399562017962219	0.6317327064262556
0.125	2	425	0.6963667273521423	0.11715586483478546	0.07071667909622192	0.16001606341559366	0.6369805237682861
0.125	2	450	0.7063631415367126	0.1300453543663025	0.08671192824840546	0.21166386964384099	0.6934059903676455
