0.000	0	0	2.323097987755318e-06	5.878920017465816e-09	3.1993063753787965e-09	3.1191402028296187	2.713870480897471
0.125	2	475	0.72856205701828	0.12457311898469925	0.07103407382965088	0.16225657531843526	0.6186013839351883
0.250	2	0	5.805611067444261e-07	6.391771112390643e-09	3.047191166061225e-09	3.682062185265898	6.593282829795034
0.250	2	5	0.2841304540634155	0.003633170621469617	0.0005525450687855482	0.568013854859304	1.2819355741403895
0.250	2	10	0.5100712180137634	0.024073701351881027	0.002331342315301299	0.46476210387016853	1.0618803453800518
0.250	2	15	0.6135543584823608	0.04099762439727783	0.005805309861898422	0.415648086913143	0.9906490189163828
0.250	2	20	0.7122690081596375	0.07582937180995941	0.019976027309894562	0.41359285239200533	0.9659314659867433
0.250	2	25	0.6387563347816467	0.06534892320632935	0.024973010644316673	0.43947565370335634	1.0691413468050617
0.250	2	30	0.6356484293937683	0.06414337456226349	0.02696198783814907	0.39909347279709034	1.0195118828187804
0.250	2	35	0.6697203516960144	0.07048297673463821	0.02428501844406128	0.38511846424009544	1.0066030019647854
0.250	2	40	0.8120030760765076	0.0891246646642685	0.03153441473841667	0.42889589256965294	1.0349373885269044
0.250	2	45	0.5969927310943604	0.062115177512168884	0.02761567011475563	0.400589828391146	1.023989968525168
0.250	2	50	0.7371826767921448	0.078595831990242	0.04192224517464638	0.4939756858774502	1.120293238855049
0.250	2	75	0.7182133197784424	0.07516112178564072	0.04107293486595154	0.4849966737980612	1.1685449053533554
0.250	2	100	0.7149968147277832	0.10246342420578003	0.05228717625141144	0.5260950316930892	1.140855780740136
0.250	2	125	0.7361177802085876	0.10412746667861938	0.06918063014745712	0.5091539972133919	1.0879436065541432
0.250	2	150	0.6222524046897888	0.09697207063436508	0.056640706956386566	0.567543576678246	1.2684985692823845
0.250	2	175	0.6790569424629211	0.10357969999313354	0.056884460151195526	0.5299110726899308	1.1593082282757095
0.250	2	200	0.7385131120681763	0.14917725324630737	0.06630195677280426	0.5629858962096856	1.1764000525953104
0.250	2	225	0.7162064909934998	0.1423659771680832	0.07743611186742783	0.5767659030503072	1.2196838770212317
0.250	2	250	0.6473180055618286	0.12221185117959976	0.06525040417909622	0.5529604450479593	1.1661852942793125
0.250	2	275	0.7748516798019409	0.1418357789516449	0.08381873369216919	0.5968756422139337	1.163538039423589
0.250	2	300	0.6710044741630554	0.12239930033683777	0.07153830677270889	0.5260033846798361	1.1785643397992849
0.250	2	325	0.7050288319587708	0.14518120884895325	0.07325664907693863	0.590421805557008	1.26856051094355
0.250	2	350	0.6642938256263733	0.12258319556713104	0.07409685850143433	0.5173498083875392	1.1329275408442785
0.250	2	375	0.6845025420188904	0.12222101539373398	0.0765308290719986	0.5657934043466434	1.1728435305774099
0.250	2	400	0.5882971882820129	0.11621595174074173	0.05990550294518471	0.512833912816514	1.1965067671496192
0.250	2	425	0.6476148962974548	0.13325807452201843	0.061747606843709946	0.5481885297526371	1.1852802096557402
0.250	2	450	0.7120792269706726	0.15786698460578918	0.0728340893983841	0.6053131285906173	1.2079669978510819
0.250	2	475	0.7198005318641663	0.16009563207626343	0.06726425886154175	0.5451415426930764	1.1492674097310263
0.375	2	0	3.7053137020848226e-06	8.713572086094246e-09	8.573501020237018e-09	1.1429196794845073	1.8950004398363
0.375	2	5	0.17707140743732452	0.001303417724557221	0.0002894071803893894	0.6202304568980994	1.3975010698552357
0.375	2	10	0.2799047529697418	0.009821553714573383	0.0007742316229268909	0.5362108057605892	1.2297188214062393
0.375	2	15	0.2977463901042938	0.0187605582177639	0.0030788276344537735	0.5374390342813851	1.2400997826243247
0.375	2	20	0.3321843445301056	0.02851266972720623	0.004308438394218683	0.5414799393231086	1.2372098997298102
0.375	2	25	0.4390069246292114	0.042746879160404205	0.006895223632454872	0.5293128119998485	1.243627936009095
0.375	2	30	0.5703310370445251	0.05659383535385132	0.009946389123797417	0.598151954871508	1.35137695030278
0.375	2	35	0.5604092478752136	0.04991733655333519	0.012597485445439816	0.6545006304903501	1.4085231169462085
0.375	2	40	0.6108911037445068	0.05537838861346245	0.013548419810831547	0.6727190041198052	1.37595059047618
0.375	2	45	0.5445596575737	0.05872427299618721	0.013395324349403381	0.7352455425062909	1.5625396065474682
0.375	2	50	0.5160066485404968	0.06337571889162064	0.015234872698783875	0.7586270710404964	1.6024669990787792
0.375	2	75	0.6188779473304749	0.07923596352338791	0.01856599561870098	0.7874459854606067	1.6539206981717347
0.375	2	100	0.5160813927650452	0.07799123972654343	0.024804523214697838	0.8665482070905034	1.853549726417308
0.375	2	125	0.5872794985771179	0.10078954696655273	0.03128298744559288	1.0373317791477896	1.9794872885396952
0.375	2	150	0.5498828887939453	0.09301793575286865	0.0367400236427784	0.9084618497481176	1.8709373252738224
0.375	2	175	0.5810889601707458	0.10912954807281494	0.04331745207309723	0.9950690873977954	1.9413095610038913
0.375	2	200	0.6550424695014954	0.12302246689796448	0.052638713270425797	1.0389270705782674	1.9645719152031949
0.375	2	225	0.5865352153778076	0.11757856607437134	0.05701015144586563	1.035515600380847	1.9941399280242076
0.375	2	250	0.5459231734275818	0.10207479447126389	0.04434771090745926	0.96150763072686	1.9031615889737254
0.375	2	275	0.49982017278671265	0.09268932044506073	0.04611801728606224	0.9169108147627301	1.8489324254453212
0.375	2	300	0.5053895711898804	0.10494546592235565	0.0525662787258625	0.997737643885066	2.008547710700522
0.375	2	325	0.5520673394203186	0.11490978300571442	0.047800686210393906	0.9548324748701443	1.7996023275254853
0.375	2	350	0.6525460481643677	0.1157655417919159	0.06463111191987991	0.9694567695232302	1.8561179790134572
0.375	2	375	0.5760461091995239	0.11925466358661652	0.05413723364472389	0.9759659485010046	1.9398692127691914
0.375	2	400	0.6290838718414307	0.13289982080459595	0.06154457479715347	1.0321323530845072	1.9373290633551479
0.375	2	425	0.6738288402557373	0.15603579580783844	0.06021768972277641	1.1188865156322227	1.9610592807360885
0.375	2	450	0.5976261496543884	0.14392854273319244	0.06753017008304596	1.0317700337946094	1.9870014954512063
0.375	2	475	0.5488486289978027	0.1380530148744583	0.04903944209218025	1.0027462673214373	1.9183518678093752
0.500	2	0	3.4052661703753984e-06	8.552884622758938e-09	2.970154122650115e-09	1.09152608127786	2.5706154728357498
0.500	2	5	0.1125958189368248	0.0011237539583817124	0.0002198778820456937	0.6641800424104196	1.4859048044769143
0.500	2	10	0.20196954905986786	0.002180392388254404	0.0004406373482197523	0.60353296548475	1.360679484855249
0.500	2	15	0.24105003476142883	0.008552796207368374	0.0008155053947120905	0.5855036792142378	1.2882442387205273
0.500	2	20	0.19499891996383667	0.019661152735352516	0.001205856679007411	0.6139024235980034	1.3412535198409588
0.500	2	25	0.2932557761669159	0.028817614540457726	0.002099950797855854	0.5739321810757719	1.2701021565102961
0.500	2	30	0.23373475670814514	0.031049633398652077	0.0022772967349737883	0.6051591326218707	1.3204456425638276
0.500	2	35	0.2360740751028061	0.035041723400354385	0.0022325210738927126	0.6011548107032841	1.3130193240754024
0.500	2	40	0.21626262366771698	0.03232137858867645	0.0016899433685466647	0.6255947584396293	1.3507663494287452
0.500	2	45	0.2520333230495453	0.030705593526363373	0.00209646369330585	0.6398884290283288	1.359874576424592
0.500	2	50	0.22253595292568207	0.02802305854856968	0.0023694909177720547	0.6637203701559302	1.4313571431566305
0.500	2	75	0.26371729373931885	0.04455231875181198	0.005243338644504547	0.8880758191813196	1.8713749275945464
0.500	2	100	0.31781360507011414	0.053222984075546265	0.0053688157349824905	1.0396262047841176	2.042436288510358
0.500	2	125	0.2814391255378723	0.047525856643915176	0.007528303191065788	1.0116881539136426	2.012191200273963
0.500	2	150	0.3947314918041229	0.07002124935388565	0.011141306720674038	1.1048099803041058	2.133518905179189
0.500	2	175	0.40674641728401184	0.055945899337530136	0.00995249766856432	1.1803527733809671	2.2912935963218124
0.500	2	200	0.33658266067504883	0.05750735104084015	0.009063612669706345	1.0965857697132726	2.204674550634292
0.500	2	225	0.39875560998916626	0.0593840554356575	0.01288190670311451	1.171175094928873	2.315433452963027
0.500	2	250	0.36129501461982727	0.07167074084281921	0.014034997671842575	1.2010870448951048	2.331804116068741
0.500	2	275	0.33402857184410095	0.06215275079011917	0.009967584162950516	1.2088070224588063	2.37427680046057
0.500	2	300	0.44286802411079407	0.07801158726215363	0.013847403228282928	1.2125427494882792	2.39265225470027
0.500	2	325	0.4104277789592743	0.07129062712192535	0.010428802110254765	1.1397949542268735	2.2307550413072064
0.500	2	350	0.42399030923843384	0.08702141791582108	0.017152972519397736	1.2448205395294485	2.3855179836428215
0.500	2	375	0.3850230574607849	0.0806889608502388	0.019316142424941063	1.1758924323832691	2.298020294504137
0.500	2	400	0.42224404215812683	0.07850993424654007	0.01866098679602146	1.2059927658043652	2.282581156481683
0.500	2	425	0.4032101333141327	0.09868773818016052	0.01871548593044281	1.2142758949166177	2.369838433974412
0.500	2	450	0.5039330124855042	0.10878771543502808	0.022195201367139816	1.2370338025254397	2.340671366010526
0.500	2	475	0.3807235658168793	0.100030317902565	0.023055683821439743	1.1797671978354811	2.324002826639974
0.000	3	0	1.264693537450512e-06	5.1025761393930225e-09	1.9123613803628814e-09	1.3071450012314352	3.0614810147761577
0.000	3	5	0.5828094482421875	0.0050508310087025166	0.0009814453078433871	0.556843794300986	1.1709679593322946
0.000	3	10	1.117775321006775	0.056205615401268005	0.01726752705872059	0.2786653101363201	0.6576813214680113
0.000	3	15	0.8724336624145508	0.08700896054506302	0.12337271869182587	0.10927942930062767	0.29757441450143307
0.000	3	20	1.032607913017273	0.1277833729982376	0.13488627970218658	0.08863240150416965	0.21137158936672293
0.000	3	25	0.9797410368919373	0.10618573427200317	0.12221188098192215	0.0764647555758589	0.24657858818775047
0.000	3	30	1.004220962524414	0.1245378851890564	0.10592327266931534	0.06905327682563561	0.23170999952640645
0.000	3	35	0.8985594511032104	0.11073213815689087	0.09290734678506851	0.06033216038095967	0.24982266141856377
0.000	3	40	0.8472337126731873	0.13711261749267578	0.08198603987693787	0.05975826032770753	0.27242175077265596
0.000	3	45	0.945469856262207	0.1581754982471466	0.07374611496925354	0.059584433953365164	0.2432198535264837
0.000	3	50	0.8873391151428223	0.1270032823085785	0.0701519325375557	0.06476318481782659	0.27213757908717323
0.000	3	75	0.8051167726516724	0.15298180282115936	0.06850260496139526	0.046543043945035854	0.32597613233974987
0.000	3	100	0.7456094622612	0.14050523936748505	0.08313401788473129	0.04095486090914924	0.35294867543791586
0.000	3	125	0.7340463399887085	0.1565709263086319	0.08917766064405441	0.03572511131900856	0.3855160627709359
0.000	3	150	0.7815783023834229	0.16234830021858215	0.08147986978292465	0.035099267538463756	0.3512136571334093
0.000	3	175	0.7799838781356812	0.16108959913253784	0.082024946808815	0.034765613857499315	0.35114338994254773
0.000	3	200	0.7754327654838562	0.17043855786323547	0.0697525292634964	0.03284442268268179	0.35165048015682304
0.000	3	225	0.7941733598709106	0.15731287002563477	0.07772115617990494	0.03726612785525165	0.3363869714064131
0.000	3	250	0.8888642191886902	0.16768386960029602	0.09058762341737747	0.023677058395310032	0.2578914817857224
0.000	3	275	1.0450443029403687	0.16839325428009033	0.10990108549594879	0.021892291952014805	0.21240686973954967
0.000	3	300	0.9826335310935974	0.1801483929157257	0.10191023349761963	0.020634117633913936	0.2357565306732338
0.000	3	325	1.0868539810180664	0.18021708726882935	0.12236614525318146	0.021499901484151804	0.20837755638382893
0.000	3	350	0.9759166836738586	0.19397985935211182	0.10167147219181061	0.017636189844301955	0.22874302663420437
0.000	3	375	1.0115224123001099	0.18561016023159027	0.12069322913885117	0.016290561739532954	0.23986061606472728
0.000	3	400	0.9717435240745544	0.20325081050395966	0.11626791954040527	0.015541696704797834	0.26893056121516173
0.000	3	425	1.0783281326293945	0.21638460457324982	0.12940531969070435	0.01519401083764636	0.25633306253873517
0.000	3	450	1.0465232133865356	0.23270559310913086	0.11534574627876282	0.011961206750291255	0.25663595757269375
0.000	3	475	1.015085220336914	0.23132039606571198	0.11273526400327682	0.010894861958806977	0.2773880622375976
0.050	3	0	2.0392103579069953e-06	6.941056174269988e-09	4.875399639558964e-09	1.0158490014052752	2.302875024382388
0.050	3	5	0.5062341690063477	0.007206188514828682	0.0007586957071907818	0.49131420729692676	1.0663256729011863
0.050	3	10	0.7572500109672546	0.05747908353805542	0.015244150534272194	0.2927244361281782	0.7198588594611518
0.050	3	15	0.8430730104446411	0.08412498980760574	0.059867337346076965	0.14974741362794697	0.4037509651645567
0.050	3	20	0.9960177540779114	0.09407053142786026	0.08029961585998535	0.12158418032880386	0.30575470726818027
0.050	3	25	1.102063775062561	0.12896029651165009	0.06635977327823639	0.10637777368753525	0.27281941308952956
0.050	3	30	0.8511561155319214	0.11393598467111588	0.06232032552361488	0.11187249759304757	0.3751497874638799
0.050	3	35	0.7606059312820435	0.11026765406131744	0.0565434992313385	0.10687854428785254	0.42320548647174994
0.050	3	40	0.6912506222724915	0.09650715440511703	0.042563263326883316	0.10705094894272466	0.46800085590187535
0.050	3	45	0.7687624096870422	0.10367598384618759	0.06661342829465866	0.09338392490280302	0.407329508275948
0.050	3	50	0.735474169254303	0.10728958249092102	0.048572149127721786	0.08943822147637609	0.4636798913900011
0.050	3	75	0.6751359701156616	0.10256924480199814	0.03991643711924553	0.07742036351081044	0.4864259284358924
0.050	3	100	0.7430633306503296	0.09330801665782928	0.0466681569814682	0.0687485326652966	0.4376611933152552
0.050	3	125	0.7633071541786194	0.10040879994630814	0.05795590579509735	0.0695591341918872	0.42050153457312256
0.050	3	150	0.7417044639587402	0.11343634873628616	0.051449310034513474	0.0796453455045341	0.4213800769187469
0.050	3	175	0.7072715759277344	0.11361875385046005	0.046902116388082504	0.049848226133918656	0.45265064280547335
0.050	3	200	0.8009137511253357	0.11384642124176025	0.07650972902774811	0.055744892734469864	0.38515382744135207
0.050	3	225	0.7396616339683533	0.13747712969779968	0.055225126445293427	0.060418559758932434	0.4842859010763729
0.050	3	250	0.7991509437561035	0.13522839546203613	0.06427592784166336	0.05273031430678116	0.40748651081987475
0.050	3	275	0.8031707406044006	0.12627814710140228	0.07060030847787857	0.05445929323431424	0.42521370792458485
0.050	3	300	0.7545176148414612	0.11118476837873459	0.06598197668790817	0.04261186379633723	0.44192661688596446
0.050	3	325	0.7063801884651184	0.09701664745807648	0.06822846084833145	0.04226193655438312	0.4429096630448082
0.050	3	350	0.6779772043228149	0.09793641418218613	0.08270015567541122	0.04459307883272471	0.5239659008015614
0.050	3	375	0.77379310131073	0.10436206310987473	0.07992042601108551	0.046111113161758366	0.48297855309921206
0.050	3	400	0.8820045590400696	0.12789952754974365	0.08615811169147491	0.04242093721183985	0.3642500306029011
0.050	3	425	0.7365515232086182	0.10554318875074387	0.08421023190021515	0.042118090876080615	0.4761995512851473
0.050	3	450	0.7957600951194763	0.12031789869070053	0.06317509710788727	0.0384829799393749	0.40874784710227396
0.050	3	475	0.819877028465271	0.14791227877140045	0.07439733296632767	0.0402850488588014	0.3990529497163623
0.125	3	0	9.299967018705502e-07	3.4664604520173725e-09	1.3864677184116658e-09	1.0957547076744123	2.586079941944976
0.125	3	5	0.3930240571498871	0.00418887147679925	0.0006643696106038988	0.5454502390311937	1.1980319266724506
0.125	3	10	0.852825939655304	0.05648110434412956	0.005419802386313677	0.3827533904297526	0.8674373906855514
0.125	3	15	0.8347004652023315	0.09224819391965866	0.024282801896333694	0.2633213522953403	0.6272058487317015
0.125	3	20	0.9274554252624512	0.10942743718624115	0.0420038141310215	0.21778507645064313	0.5391466531604612
0.125	3	25	0.90848308801651	0.11316127330064774	0.03757217526435852	0.2215811570281192	0.582282999642412
0.125	3	30	0.8740038275718689	0.09930574893951416	0.0353066548705101	0.19562533046967748	0.5270344224383529
0.125	3	35	0.9737693667411804	0.1077103316783905	0.05083329975605011	0.18368105440345445	0.565779168491626
0.125	3	40	0.9920129776000977	0.10531766712665558	0.05407224968075752	0.16858206505119946	0.5149733804342451
0.125	3	45	0.8930844664573669	0.10549885779619217	0.040577031672000885	0.1680224221819033	0.5496372634371108
0.125	3	50	0.8256098628044128	0.10442355275154114	0.059629883617162704	0.19574147224262078	0.6316840393259776
0.125	3	75	0.818712055683136	0.10340183973312378	0.05340664088726044	0.16118282192403327	0.5137248626024236
0.125	3	100	0.9027883410453796	0.13067768514156342	0.06037772446870804	0.1938797647420851	0.513607027270685
0.125	3	125	0.6340218782424927	0.08795444667339325	0.052299864590168	0.1714509166418691	0.6177780118198172
0.125	3	150	0.6743881702423096	0.09106728434562683	0.050862234085798264	0.15133514805706275	0.6261235486357031
0.125	3	175	0.697889506816864	0.11306538432836533	0.059510085731744766	0.19071956669183635	0.6624616129556163
0.125	3	200	0.7667238712310791	0.12986521422863007	0.08220470696687698	0.17134483242020018	0.5847776980151147
0.125	3	225	0.6967570185661316	0.11909501254558563	0.062003105878829956	0.17333329660667568	0.6048541110632024
0.125	3	250	0.7640076279640198	0.14306512475013733	0.07549676299095154	0.19367484840348698	0.6426556545235615
0.125	3	275	0.7017738819122314	0.09878987073898315	0.06215086206793785	0.15215221199488563	0.6239381285660455
0.125	3	300	0.7864218950271606	0.12266353517770767	0.06941743195056915	0.1736940557430945	0.6254223018219917
0.125	3	325	0.730238139629364	0.12628713250160217	0.0674789696931839	0.1521903459592485	0.6163249149156836
0.125	3	350	0.785535454750061	0.1287294626235962	0.07156331837177277	0.15415720244931175	0.5761570579960625
0.125	3	375	0.7742867469787598	0.14882953464984894	0.07235567271709442	0.20075962200568495	0.6637480715159735
0.125	3	400	0.7540150284767151	0.14060986042022705	0.06772512942552567	0.18317861549111147	0.612933265247363
0.125	3	425	0.8438994288444519	0.12649379670619965	0.08194214850664139	0.14065378138706155	0.5356548664561069
0.125	3	450	0.7381592988967896	0.136529341340065	0.07233933359384537	0.16420388072353828	0.6121005364339681
0.125	3	475	0.6938568949699402	0.13044358789920807	0.06387423723936081	0.1577346811409208	0.6054032514631149
0.250	3	0	3.841545549221337e-06	8.294272824116433e-09	4.082549409645253e-09	2.1967685315615526	2.177299401520406
0.250	3	5	0.3956238031387329	0.004510660655796528	0.0009599660406820476	0.5582857252625018	1.2264684738709184
0.250	3	10	0.4713183343410492	0.022714443504810333	0.00262857461348176	0.48203756209960236	1.095949470669252
0.250	3	15	0.49049437046051025	0.03643962740898132	0.005851831752806902	0.45287850858674694	1.0632481272734036
0.250	3	20	0.6173396706581116	0.04909747466444969	0.013094679452478886	0.39730798022914465	0.9682924440756491
0.250	3	25	0.6190125346183777	0.06254822015762329	0.018757060170173645	0.40539989839635576	1.02245243547723
0.250	3	30	0.7619179487228394	0.1035698652267456	0.03409716859459877	0.4984132655195385	1.2329370079663402
0.250	3	35	0.7277091145515442	0.09860812872648239	0.03173349052667618	0.3944885816990554	1.0523581866102607
0.250	3	40	0.8190353512763977	0.10007892549037933	0.03575901314616203	0.5059828284641524	1.1669231892984266
0.250	3	45	0.6956607103347778	0.08153936266899109	0.028709987178444862	0.43871550963221845	1.13621285702809
0.250	3	50	0.6488119959831238	0.08235985040664673	0.02404261939227581	0.47531904088533383	1.2324392250674754
0.250	3	75	0.7013965845108032	0.10536720603704453	0.04018886014819145	0.5633212811431503	1.2766788553869106
0.250	3	100	0.6693625450134277	0.10102775692939758	0.04198065027594566	0.5114006300536316	1.1518303589233951
0.250	3	125	0.6444371342658997	0.12047524005174637	0.05047968402504921	0.5288803467657083	1.1895843576988958
0.250	3	150	0.676806628704071	0.11123619228601456	0.05251617729663849	0.5443707763911947	1.1849991968437947
0.250	3	175	0.7039676904678345	0.12670396268367767	0.0705888569355011	0.6000956787538991	1.2636162761449925
0.250	3	200	0.702547013759613	0.12431807070970535	0.06694340705871582	0.5486580349360557	1.1989867492485928
0.250	3	225	0.6753414869308472	0.1102135181427002	0.07909952104091644	0.6000296216250518	1.2817532255457786
0.250	3	250	0.7320677042007446	0.12940824031829834	0.07154688239097595	0.6530596306596111	1.340189222623597
0.250	3	275	0.6356118321418762	0.1270025670528412	0.06691864877939224	0.5524826154453821	1.28188285116992
0.250	3	300	0.5998914837837219	0.12217932939529419	0.0696512758731842	0.5907543169329758	1.2530631196473234
0.250	3	325	0.6000024676322937	0.11376099288463593	0.0561600960791111	0.5721652583061944	1.2876009661654804
0.250	3	350	0.7113808393478394	0.14341354370117188	0.07863342016935349	0.5530685069767419	1.1248214069249047
0.250	3	375	0.722942054271698	0.1359291672706604	0.07585027068853378	0.5894383969339277	1.1689576384838665
0.250	3	400	0.6890791058540344	0.1016068086028099	0.07769498229026794	0.5402283702345777	1.1934827242307395
0.250	3	425	0.6886592507362366	0.13041691482067108	0.08081241697072983	0.6084609779048765	1.2664158052141943
0.250	3	450	0.6963897347450256	0.12948864698410034	0.07883694022893906	0.5673316748772366	1.2194800149760374
0.250	3	475	0.643572211265564	0.12372614443302155	0.07114909589290619	0.54681543498124	1.16276064705834
0.375	3	0	1.7263063227801467e-06	6.750037417901922e-09	3.381499080745698e-09	1.1895022458054285	1.8757939197696143
0.375	3	5	0.21948064863681793	0.0017457716166973114	0.00037518065073527396	0.6054960833597123	1.355303252278015
0.375	3	10	0.304973304271698	0.009312636218965054	0.000875064404681325	0.542357539452305	1.2335887580530247
0.375	3	15	0.3860984146595001	0.029610639438033104	0.002692893613129854	0.5334670284220332	1.173096923453905
0.375	3	20	0.4046398103237152	0.03845696151256561	0.0048636808060109615	0.5108433531514568	1.1692324061411843
0.375	3	25	0.36031320691108704	0.03671933338046074	0.007503179833292961	0.5198629323351157	1.2496643602495614
0.375	3	30	0.4252189099788666	0.04827648028731346	0.010359840467572212	0.6073434171795239	1.3611415826831617
0.375	3	35	0.42644885182380676	0.04284464195370674	0.011428158730268478	0.6225905929892009	1.4542415765403043
0.375	3	40	0.48396560549736023	0.05501370504498482	0.016133101657032967	0.7156501414567965	1.672779388981362
0.375	3	45	0.49240395426750183	0.05605494976043701	0.014223962090909481	0.6206147459033018	1.4146039754671023
0.375	3	50	0.5420471429824829	0.07988554239273071	0.02046937681734562	0.7895803950302221	1.753603156815596
0.375	3	75	0.5282037854194641	0.07070434093475342	0.019821489229798317	0.8066127887143291	1.678148515414969
0.375	3	100	0.5614582896232605	0.08023376762866974	0.02779148891568184	0.893022851762506	1.9170784518333635
