0.000	0	0	6.2420841828725315e-09	1.1458532789276887e-08	2.3372909652152885e-07	0.02125	0.024	3.0911808013916016	3.091177225112915
0.000	0	5	0.0008174304966814816	0.0013131547020748258	0.025982119143009186	0.5225	0.471	2.6091370582580566	2.6769065856933594
0.000	0	10	0.0008839755319058895	0.0012503934558480978	0.023133348673582077	0.58	0.481	2.60267972946167	2.7094616889953613
0.000	0	20	0.0009573842980898917	0.0020667959470301867	0.03804405406117439	0.975	0.454	2.2191872596740723	2.7100586891174316
0.000	0	30	0.000853991077747196	0.0019450131803750992	0.04164302721619606	1.0	0.533	2.1670806407928467	2.632258892059326
0.000	0	40	0.0008843565592542291	0.0018662920920178294	0.042121678590774536	1.0	0.531	2.166456937789917	2.6323323249816895
0.000	0	50	0.0008846718119457364	0.0018665780080482364	0.04238923639059067	1.0	0.53	2.1663472652435303	2.6337010860443115
0.125	0	0	2.8502340487790434e-09	5.441656014681939e-09	2.9566464831987105e-07	0.02375	0.024	3.0912532806396484	3.091231107711792
0.125	0	5	0.0008468868327327073	0.001733879093080759	0.01657755672931671	0.5225	0.471	2.6963565349578857	2.7953670024871826
0.125	0	10	0.0008387641864828765	0.0012221888173371553	0.027177123352885246	0.52375	0.471	2.6069960594177246	2.6738696098327637
0.125	0	20	0.0011604659957811236	0.001884274184703827	0.030319780111312866	0.83	0.487	2.4476068019866943	2.6896426677703857
0.125	0	30	0.0010336743434891105	0.001872486318461597	0.040520355105400085	0.9975	0.509	2.1732912063598633	2.6560399532318115
0.125	0	40	0.0008896028157323599	0.0019134526373818517	0.04155133292078972	1.0	0.549	2.169083833694458	2.613454580307007
0.125	0	50	0.0008820051443763077	0.001822599908336997	0.04218577221035957	1.0	0.551	2.1663455963134766	2.6149864196777344
0.250	0	0	3.2905689284490336e-09	6.617987491353006e-09	2.492873250048433e-07	0.0325	0.035	3.090733528137207	3.090766191482544
0.250	0	5	0.0009119088645093143	0.0011502027045935392	0.02469676546752453	0.5225	0.471	2.6090078353881836	2.680009603500366
0.250	0	10	0.0008530402556061745	0.0012412152718752623	0.02134142443537712	0.52375	0.47	2.609236478805542	2.7236976623535156
0.250	0	20	0.0012465808540582657	0.0018677281914278865	0.03083636425435543	0.6875	0.514	2.510627031326294	2.6687538623809814
0.250	0	30	0.0009339732932858169	0.0018945657648146152	0.03497267886996269	0.93875	0.509	2.2652206420898438	2.6510956287384033
0.250	0	40	0.0010055640013888478	0.001946687581948936	0.041623812168836594	0.98	0.553	2.2032015323638916	2.612661600112915
0.250	0	50	0.000994713045656681	0.002023118082433939	0.039635807275772095	0.935	0.481	2.232217788696289	2.685551166534424
0.375	0	0	6.566137855656962e-09	1.800968263410141e-08	5.479325295709714e-07	0.025	0.025	3.091601610183716	3.0915043354034424
0.375	0	5	0.0007790395757183433	0.0011723265051841736	0.027705583721399307	0.5225	0.471	2.60905385017395	2.6684839725494385
0.375	0	10	0.0007632267661392689	0.0014232391258701682	0.025579676032066345	0.5225	0.471	2.607358455657959	2.6798832416534424
0.375	0	20	0.0007570378365926445	0.001664046198129654	0.02644994854927063	0.62125	0.474	2.5447940826416016	2.6871843338012695
0.375	0	30	0.0009331386536359787	0.0018469004426151514	0.028876809403300285	0.8425	0.52	2.3997907638549805	2.666078567504883
0.375	0	40	0.0008902472327463329	0.0016318337293341756	0.036218028515577316	0.96125	0.554	2.2641358375549316	2.6200220584869385
0.375	0	50	0.0009630643762648106	0.0017850983422249556	0.03870300203561783	0.995	0.56	2.187612295150757	2.606543779373169
0.500	0	0	8.814196483797332e-09	1.6037377648103757e-08	4.0353495478484547e-07	0.02875	0.026	3.0908446311950684	3.0908846855163574
0.500	0	5	0.001000728807412088	0.0013517816551029682	0.020964186638593674	0.5225	0.471	2.6247472763061523	2.7220823764801025
0.500	0	10	0.0008177023846656084	0.0014625698095187545	0.025233453139662743	0.5475	0.489	2.6073970794677734	2.683586597442627
0.500	0	20	0.000964667066000402	0.0015851710923016071	0.024094397202134132	0.5675	0.479	2.5916223526000977	2.701838493347168
0.500	0	30	0.0010794518748298287	0.0017890982562676072	0.02710098586976528	0.7075	0.498	2.493720293045044	2.679473876953125
0.500	0	40	0.001063576084561646	0.0015522827161476016	0.028878817334771156	0.7875	0.529	2.418916702270508	2.656878709793091
0.500	0	50	0.0010449395049363375	0.0018021083669736981	0.03184157982468605	0.93625	0.567	2.2882654666900635	2.6270430088043213
0.625	0	0	5.985096418470448e-09	1.1518523912457113e-08	3.8651035083603347e-07	0.02	0.032	3.0911078453063965	3.09108304977417
0.625	0	5	0.0008479797979816794	0.001801004633307457	0.018336955457925797	0.5225	0.471	2.6677095890045166	2.7605926990509033
0.625	0	10	0.0007642678101547062	0.0013527905102819204	0.022489964962005615	0.55125	0.497	2.608908176422119	2.7040274143218994
0.625	0	20	0.0008327105897478759	0.0013713141670450568	0.022668376564979553	0.55875	0.479	2.607118606567383	2.7091386318206787
0.625	0	30	0.0008992280927486718	0.0009973790729418397	0.02362334355711937	0.5975	0.489	2.5881030559539795	2.6889238357543945
0.625	0	40	0.0012880644062533975	0.0020022715907543898	0.027412645518779755	0.6575	0.492	2.5446839332580566	2.681652307510376
0.625	0	50	0.0012966797221451998	0.0017274790443480015	0.02813086472451687	0.66625	0.486	2.5092873573303223	2.6752536296844482
0.000	1	0	1.7206173152928272e-09	3.6366347710981017e-09	2.0697348190878984e-07	0.03875	0.04	3.0907676219940186	3.09078311920166
0.000	1	5	0.000812534533906728	0.0014880175003781915	0.027839262038469315	0.5225	0.471	2.60892391204834	2.6720142364501953
0.000	1	10	0.0008402378880418837	0.0011744694784283638	0.023846294730901718	0.59875	0.481	2.5952024459838867	2.695941209793091
0.000	1	20	0.001147348782978952	0.0019728923216462135	0.04077041149139404	0.9775	0.552	2.232914924621582	2.6173315048217773
0.000	1	30	0.0008801118819974363	0.0018217748729512095	0.041602082550525665	1.0	0.53	2.167818069458008	2.637448310852051
0.000	1	40	0.000881770218256861	0.0017320553306490183	0.04176490381360054	1.0	0.543	2.1664395332336426	2.6277530193328857
0.000	1	50	0.0008819301147013903	0.001809044391848147	0.0423055961728096	1.0	0.545	2.1663217544555664	2.6267857551574707
0.125	1	0	5.4537960814116104e-09	1.101780622292381e-08	4.0680234292267414e-07	0.01	0.011	3.091367244720459	3.09135103225708
0.125	1	5	0.0008974824449978769	0.0009925977792590857	0.023446420207619667	0.5225	0.471	2.611448287963867	2.686683177947998
0.125	1	10	0.0008109691552817822	0.0012803832069039345	0.02530754543840885	0.54625	0.485	2.605837345123291	2.6787514686584473
0.125	1	20	0.0011746857780963182	0.0019537194166332483	0.03333614394068718	0.785	0.525	2.434196710586548	2.645949602127075
0.125	1	30	0.000986008788459003	0.001912926440127194	0.038505919277668	0.99375	0.492	2.199807643890381	2.6725080013275146
0.125	1	40	0.0008892584592103958	0.0017529231263324618	0.04184615984559059	1.0	0.518	2.1676433086395264	2.647460460662842
0.125	1	50	0.0006748618907295167	0.001429452677257359	0.040388382971286774	0.97875	0.538	2.19401478767395	2.6260271072387695
0.250	1	0	1.9591601674306958e-09	4.536941045074627e-09	1.9793247929555946e-07	0.0125	0.008	3.09100341796875	3.091003894805908
0.250	1	5	0.0008306722738780081	0.0014578509144484997	0.02664836496114731	0.5225	0.471	2.6092443466186523	2.674405097961426
0.250	1	10	0.0009042536839842796	0.0011810887372121215	0.02447804994881153	0.5225	0.471	2.6069164276123047	2.6866025924682617
0.250	1	20	0.0008682920015417039	0.0011958357645198703	0.025445740669965744	0.7175	0.469	2.5035533905029297	2.6987669467926025
0.250	1	30	0.0008713967399671674	0.0016470843693241477	0.035110145807266235	0.97625	0.539	2.2396059036254883	2.622352123260498
0.250	1	40	0.0010178550146520138	0.0018220124766230583	0.04011742025613785	0.9925	0.546	2.1858017444610596	2.6214213371276855
0.250	1	50	0.000963399710599333	0.001863345387391746	0.04112093895673752	1.0	0.557	2.168389320373535	2.6085245609283447
0.375	1	0	4.55268978072354e-09	7.770963428299638e-09	3.3763805618036713e-07	0.03	0.037	3.0909905433654785	3.0909957885742188
0.375	1	5	0.0009313941700384021	0.0012086547212675214	0.025756286457180977	0.5225	0.471	2.6103668212890625	2.67930269241333
0.375	1	10	0.0009133716812357306	0.0013609400484710932	0.023619918152689934	0.54625	0.488	2.6077001094818115	2.703871488571167
0.375	1	20	0.001049967366270721	0.0014610333601012826	0.026837047189474106	0.6275	0.488	2.559504508972168	2.6845335960388184
0.375	1	30	0.0012836219975724816	0.001838971278630197	0.030212510377168655	0.71375	0.513	2.4525184631347656	2.658632755279541
0.375	1	40	0.0011268409434705973	0.0023626149632036686	0.03359996899962425	0.92375	0.509	2.3085970878601074	2.6529934406280518
0.375	1	50	0.0009141216287389398	0.001954911043867469	0.03689824789762497	0.97625	0.545	2.212348461151123	2.6247756481170654
0.500	1	0	3.112161861551499e-09	6.955787057449925e-09	2.510734304905782e-07	0.02125	0.021	3.0913093090057373	3.0913078784942627
0.500	1	5	0.0009082116303034127	0.0014307488454505801	0.022019054740667343	0.5225	0.471	2.6190645694732666	2.7067763805389404
0.500	1	10	0.000905967375729233	0.0013357994612306356	0.022845208644866943	0.5475	0.497	2.6078131198883057	2.706156015396118
0.500	1	20	0.0009209110867232084	0.001264413702301681	0.025985486805438995	0.595	0.494	2.5865557193756104	2.678152561187744
0.500	1	30	0.0012685215333476663	0.0021051426883786917	0.027480201795697212	0.6525	0.495	2.5227854251861572	2.689110040664673
0.500	1	40	0.0011909800814464688	0.0021780431270599365	0.02742818370461464	0.79	0.484	2.431704044342041	2.692986249923706
0.500	1	50	0.0008942856220528483	0.001545710489153862	0.029518749564886093	0.855	0.527	2.3751707077026367	2.649838924407959
0.625	1	0	3.97685040454121e-09	6.56472032289912e-09	2.2404465482850355e-07	0.03875	0.042	3.090742826461792	3.09075665473938
0.625	1	5	0.001000811462290585	0.0016538022318854928	0.020356107503175735	0.5225	0.471	2.650688409805298	2.733696699142456
0.625	1	10	0.0008177629206329584	0.001311584492214024	0.02314712293446064	0.55	0.485	2.6082470417022705	2.6976401805877686
0.625	1	20	0.0009512852993793786	0.0011343104997649789	0.02310723066329956	0.5625	0.482	2.6054177284240723	2.701643943786621
0.625	1	30	0.0008475380600430071	0.0009915807750076056	0.02201594039797783	0.6125	0.48	2.5892984867095947	2.7097339630126953
0.625	1	40	0.0007460432243533432	0.0011727449018508196	0.024573158472776413	0.635	0.488	2.5595149993896484	2.6881296634674072
0.625	1	50	0.0013427305966615677	0.001994212158024311	0.029071109369397163	0.6625	0.492	2.5194602012634277	2.6763901710510254
0.000	2	0	2.6704867206461813e-09	5.7010347553898555e-09	2.1196333932493872e-07	0.02375	0.021	3.0912177562713623	3.091200590133667
0.000	2	5	0.0008858107612468302	0.0012369864853098989	0.026661479845643044	0.5225	0.471	2.6095354557037354	2.6745195388793945
0.000	2	10	0.0011165397008880973	0.001193283242173493	0.024844126775860786	0.585	0.479	2.594008207321167	2.6959779262542725
0.000	2	20	0.0009721065289340913	0.0017722347984090447	0.03721959516406059	0.95	0.483	2.2454705238342285	2.682436943054199
0.000	2	30	0.0009582044440321624	0.0020800097845494747	0.04102075845003128	0.99875	0.519	2.173511028289795	2.6485931873321533
0.000	2	40	0.0008812452433630824	0.0018099094741046429	0.04137662798166275	1.0	0.516	2.166499376296997	2.651031255722046
0.000	2	50	0.0008818803471513093	0.0018089644145220518	0.04158501699566841	1.0	0.515	2.1663718223571777	2.651327610015869
0.125	2	0	1.3457899239455173e-09	3.1141322853756037e-09	1.84346120590817e-07	0.02	0.024	3.0914838314056396	3.091409683227539
0.125	2	5	0.0007647279999218881	0.0014337043976411223	0.023041898384690285	0.5225	0.471	2.612347364425659	2.695258378982544
0.125	2	10	0.000837140716612339	0.0014089028118178248	0.0238405242562294	0.56625	0.48	2.605895757675171	2.6989662647247314
0.125	2	20	0.0010063743684440851	0.001470424816943705	0.02796824276447296	0.63125	0.485	2.537203788757324	2.6740360260009766
0.125	2	30	0.0009138072491623461	0.001887762569822371	0.038128577172756195	0.99625	0.531	2.1854605674743652	2.6332809925079346
0.125	2	40	0.0009475317201577127	0.001978257205337286	0.041430871933698654	1.0	0.56	2.168146848678589	2.6069023609161377
0.125	2	50	0.0008820552029646933	0.0018238149350509048	0.041808173060417175	1.0	0.552	2.166487693786621	2.611999273300171
0.250	2	0	3.0013347362967124e-09	6.320286960459498e-09	2.012295539088882e-07	0.0175	0.026	3.0910418033599854	3.0910279750823975
0.250	2	5	0.0008440368110314012	0.0012315181083977222	0.021477606147527695	0.5225	0.471	2.618556022644043	2.7122416496276855
0.250	2	10	0.0009098555892705917	0.001444419613108039	0.023444466292858124	0.54125	0.485	2.6076385974884033	2.704530715942383
0.250	2	20	0.0011209942167624831	0.001902395044453442	0.028946349397301674	0.6925	0.51	2.507603406906128	2.6758711338043213
0.250	2	30	0.0009402618161402643	0.0017489291494712234	0.03603396192193031	0.9725	0.529	2.236880302429199	2.63374400138855
0.250	2	40	0.0009937543654814363	0.002028013113886118	0.040020886808633804	0.9975	0.535	2.1755928993225098	2.6317708492279053
0.250	2	50	0.0008842966053634882	0.0019378091674298048	0.040549565106630325	1.0	0.557	2.1674118041992188	2.6076509952545166
0.375	2	0	1.930779092162993e-09	4.8953072706581224e-09	2.088301584990404e-07	0.02	0.029	3.091052293777466	3.0910496711730957
0.375	2	5	0.0007965053082443774	0.0011842669919133186	0.022286176681518555	0.5225	0.471	2.6104979515075684	2.7010068893432617
0.375	2	10	0.0008775467285886407	0.001166842645034194	0.025697683915495872	0.545	0.488	2.606764554977417	2.6802828311920166
0.375	2	20	0.0008259334717877209	0.001529470318928361	0.024870818480849266	0.65875	0.484	2.5382440090179443	2.693380832672119
0.375	2	30	0.001047664787620306	0.0016763500170782208	0.0310962051153183	0.85625	0.515	2.375406503677368	2.6503067016601562
0.375	2	40	0.0008510774932801723	0.0015374742215499282	0.03455482795834541	0.95375	0.569	2.2567615509033203	2.6082749366760254
0.375	2	50	0.0009570106049068272	0.0018311173189431429	0.03737376630306244	0.99875	0.568	2.184750556945801	2.5987348556518555
0.500	2	0	2.2944541822056408e-09	5.8021840665389846e-09	2.468177626724355e-07	0.02875	0.023	3.0909829139709473	3.091005325317383
0.500	2	5	0.0009974825661629438	0.0011381787480786443	0.024593377485871315	0.5225	0.471	2.6133716106414795	2.6836915016174316
0.500	2	10	0.0009084242628887296	0.0013325655600056052	0.025326965376734734	0.54875	0.488	2.6074085235595703	2.6818716526031494
0.500	2	20	0.0008011744939722121	0.0010948632843792439	0.02241271361708641	0.55375	0.465	2.590378999710083	2.7084851264953613
0.500	2	30	0.0009620193741284311	0.001434439909644425	0.025669768452644348	0.6625	0.496	2.548018217086792	2.6831417083740234
0.500	2	40	0.000968697655480355	0.001264830119907856	0.02724003978073597	0.72875	0.52	2.4654462337493896	2.6625478267669678
0.500	2	50	0.0008782747318036854	0.0015591062838211656	0.03063029982149601	0.92	0.545	2.3470869064331055	2.6372625827789307
0.625	2	0	1.4127895520132938e-09	2.7688067394393556e-09	1.6487857124047878e-07	0.03875	0.032	3.090883731842041	3.090909719467163
0.625	2	5	0.000923478975892067	0.0014232159592211246	0.021511254832148552	0.5225	0.471	2.633357524871826	2.7139735221862793
0.625	2	10	0.0008847652934491634	0.0015183230862021446	0.022369010373950005	0.54875	0.491	2.6093900203704834	2.712841749191284
0.625	2	20	0.0008586891926825047	0.0011456022039055824	0.02192714810371399	0.5625	0.487	2.607362747192383	2.7151875495910645
0.625	2	30	0.0008157489355653524	0.0013173045590519905	0.022794829681515694	0.595	0.471	2.593304395675659	2.7112977504730225
0.625	2	40	0.0008864604751579463	0.001326579600572586	0.024053949862718582	0.63625	0.474	2.559020757675171	2.702462911605835
0.625	2	50	0.0011634866241365671	0.0015021669678390026	0.02580121159553528	0.665	0.484	2.5109636783599854	2.6926772594451904
0.000	3	0	1.5312002776823874e-09	3.281940497146252e-09	1.4377060608694592e-07	0.01	0.014	3.091231346130371	3.0912303924560547
0.000	3	5	0.001008381019346416	0.0012392668286338449	0.022058196365833282	0.5225	0.471	2.619673728942871	2.7065229415893555
0.000	3	10	0.0008391427109017968	0.0014594827080145478	0.023252621293067932	0.5725	0.449	2.599506139755249	2.719852924346924
0.000	3	20	0.0008450892055407166	0.001574936555698514	0.03452327102422714	0.9275	0.481	2.2950692176818848	2.687772035598755
0.000	3	30	0.0009652688167989254	0.0021771874744445086	0.04074624180793762	0.99875	0.509	2.170729398727417	2.6570584774017334
0.000	3	40	0.0009631483699195087	0.0018529555527493358	0.04131113365292549	1.0	0.5	2.1665008068084717	2.6605234146118164
0.000	3	50	0.0009627102990634739	0.0018531326204538345	0.041506074368953705	1.0	0.502	2.1663901805877686	2.660543441772461
0.125	3	0	1.796169657453106e-09	3.2100169189419603e-09	1.7496458326604625e-07	0.02625	0.024	3.091062545776367	3.0910708904266357
0.125	3	5	0.00091474101645872	0.001286686398088932	0.02404574677348137	0.5225	0.471	2.6131467819213867	2.6894643306732178
0.125	3	10	0.0008871520403772593	0.0016245024744421244	0.026904797181487083	0.5475	0.483	2.6053223609924316	2.6804566383361816
0.125	3	20	0.00121167057659477	0.0018484180327504873	0.03214232251048088	0.84875	0.375	2.3767521381378174	2.7832865715026855
0.125	3	30	0.0009671933366917074	0.001894401852041483	0.0400044210255146	0.99	0.515	2.183166027069092	2.6490538120269775
0.125	3	40	0.0009629848063923419	0.00194027298130095	0.04165855422616005	0.99625	0.502	2.172849416732788	2.6539080142974854
0.125	3	50	0.000964589009527117	0.0018006792524829507	0.041620515286922455	1.0	0.538	2.1675312519073486	2.625387668609619
0.250	3	0	1.5273132758508723e-09	2.9264854983779287e-09	1.4708584217260068e-07	0.01875	0.023	3.091140031814575	3.0911245346069336
0.250	3	5	0.0008752457797527313	0.001378778601065278	0.023814406245946884	0.5225	0.471	2.6129467487335205	2.6910195350646973
0.250	3	10	0.000813568476587534	0.0014050707686692476	0.024739498272538185	0.55	0.489	2.6068668365478516	2.688199996948242
0.250	3	20	0.0010119198122993112	0.001299590920098126	0.027231452986598015	0.68375	0.488	2.5104258060455322	2.6820859909057617
0.250	3	30	0.000903742853552103	0.001670692814514041	0.03220061585307121	0.92	0.514	2.2945923805236816	2.65836763381958
0.250	3	40	0.000990373780950904	0.0017150862840935588	0.040358319878578186	0.98875	0.549	2.1862833499908447	2.61488676071167
0.250	3	50	0.0010141452075913548	0.001847322448156774	0.04010133445262909	0.9975	0.562	2.1719377040863037	2.6083261966705322
0.375	3	0	3.091852107672821e-09	7.815389224674618e-09	2.5574459527888393e-07	0.02125	0.026	3.0910120010375977	3.0910236835479736
0.375	3	5	0.0008058263338170946	0.0012545748613774776	0.020885644480586052	0.5225	0.471	2.6175780296325684	2.718982696533203
0.375	3	10	0.0008191446540877223	0.0014728788519278169	0.024116529151797295	0.54875	0.485	2.6072802543640137	2.6956870555877686
0.375	3	20	0.0007607332663610578	0.001229163957759738	0.023877952247858047	0.63375	0.417	2.537243127822876	2.7390036582946777
0.375	3	30	0.001356051187030971	0.0021277409978210926	0.031291209161281586	0.9025	0.511	2.3606650829315186	2.6650474071502686
0.375	3	40	0.001075710286386311	0.001833592657931149	0.0360674187541008	0.97125	0.558	2.245941638946533	2.6097676753997803
0.375	3	50	0.0009624570375308394	0.0017386609688401222	0.038041602820158005	0.99625	0.562	2.184677839279175	2.6048946380615234
0.500	3	0	6.752559067457753e-10	1.1679850420165394e-09	1.3007625909722265e-07	0.0275	0.021	3.0909781455993652	3.090989112854004
0.500	3	5	0.0008863516850396991	0.0013044218067079782	0.02263745479285717	0.5225	0.471	2.6122751235961914	2.698636770248413
0.500	3	10	0.0008135038078762591	0.0014780474593862891	0.024289311841130257	0.545	0.497	2.6075363159179688	2.691911458969116
0.500	3	20	0.000889203161932528	0.0012409738264977932	0.025836121290922165	0.5625	0.493	2.5856151580810547	2.6750590801239014
0.500	3	30	0.0011252992553636432	0.001170324394479394	0.02505563013255596	0.64625	0.486	2.5444438457489014	2.691608428955078
0.500	3	40	0.000927259330637753	0.001720473519526422	0.02698337286710739	0.77	0.513	2.4721174240112305	2.67335844039917
0.500	3	50	0.001277631614357233	0.0016652235062792897	0.028821749612689018	0.8425	0.524	2.3598673343658447	2.6682262420654297
0.625	3	0	2.4375979013058213e-09	4.71550265501719e-09	1.8248152855449007e-07	0.02625	0.029	3.0912086963653564	3.091182231903076
0.625	3	5	0.00104365439619869	0.0014937653904780746	0.021925214678049088	0.5225	0.471	2.6276209354400635	2.710259199142456
0.625	3	10	0.0009067869978025556	0.0012802217388525605	0.023439550772309303	0.5525	0.492	2.6080591678619385	2.6972100734710693
0.625	3	20	0.0008939588442444801	0.0013356594135984778	0.022924602031707764	0.58	0.491	2.604233503341675	2.7056758403778076
0.625	3	30	0.0009015895775519311	0.0012911359081044793	0.02245713397860527	0.58625	0.46	2.5902724266052246	2.717942237854004
0.625	3	40	0.0013559565413743258	0.0019226573640480638	0.028187677264213562	0.64125	0.49	2.545180559158325	2.6769449710845947
0.625	3	50	0.0012699131621047854	0.0018396589439362288	0.026009926572442055	0.64875	0.459	2.5144548416137695	2.7024049758911133
0.000	4	0	2.6564828115027694e-09	7.640528210117736e-09	2.711607578476105e-07	0.025	0.027	3.0909173488616943	3.090914487838745
0.000	4	5	0.0008149804780259728	0.0013444959186017513	0.025973793119192123	0.5225	0.471	2.6084346771240234	2.6755459308624268
0.000	4	10	0.0009181997156701982	0.0009628725820221007	0.023885881528258324	0.58125	0.463	2.589906692504883	2.7065885066986084
0.000	4	20	0.000891244737431407	0.0019197006477043033	0.03625495359301567	0.975	0.508	2.2438836097717285	2.658947706222534
0.000	4	30	0.0009921927703544497	0.0016279621049761772	0.0404510460793972	0.99875	0.542	2.172683000564575	2.624911308288574
0.000	4	40	0.0009919790318235755	0.0019043020438402891	0.042179081588983536	1.0	0.511	2.1665091514587402	2.649643659591675
0.000	4	50	0.0009628806728869677	0.001862731878645718	0.042417384684085846	1.0	0.518	2.166356086730957	2.6456034183502197
0.125	4	0	2.463831583199294e-09	5.3805910837922966e-09	2.1967913710341236e-07	0.0225	0.016	3.0912680625915527	3.091249465942383
0.125	4	5	0.0008174834074452519	0.0017247338546440005	0.025948181748390198	0.5225	0.471	2.6092312335968018	2.679748296737671
0.125	4	10	0.0009059101575985551	0.0010365842608734965	0.021349584683775902	0.55	0.484	2.6077892780303955	2.7167675495147705
0.125	4	20	0.0009837436955422163	0.0013633740600198507	0.028374655172228813	0.8275	0.491	2.427823543548584	2.6806468963623047
0.125	4	30	0.0009278973448090255	0.001985148061066866	0.039758313447237015	0.98625	0.52	2.198960781097412	2.638428211212158
0.125	4	40	0.0008525722078047693	0.0018978610169142485	0.04152797535061836	1.0	0.547	2.1708922386169434	2.617692232131958
0.125	4	50	0.0008823039242997766	0.0018107203068211675	0.04161815345287323	1.0	0.552	2.1673667430877686	2.615196943283081
0.250	4	0	3.0105871129393336e-09	6.807534980168839e-09	3.112242552560929e-07	0.03	0.023	3.0909011363983154	3.090914011001587
0.250	4	5	0.000884970766492188	0.0014074476202949882	0.02686779759824276	0.5225	0.471	2.6100990772247314	2.6740026473999023
0.250	4	10	0.0008400827646255493	0.0013251208001747727	0.02436944656074047	0.5225	0.471	2.6074163913726807	2.690126419067383
0.250	4	20	0.0009667811100371182	0.0015975175192579627	0.02652176097035408	0.68	0.489	2.522151231765747	2.68906307220459
0.250	4	30	0.0009823549771681428	0.0018209210829809308	0.03685528412461281	0.9375	0.526	2.2716360092163086	2.637453556060791
0.250	4	40	0.0010697278194129467	0.0018991744145751	0.038197893649339676	0.99	0.543	2.190674066543579	2.625974178314209
0.250	4	50	0.0009929112857207656	0.0019535047467797995	0.04001207277178764	0.99875	0.55	2.1703269481658936	2.620694398880005
0.375	4	0	3.4185738684300304e-09	9.777970433333394e-09	3.065818532377307e-07	0.03	0.038	3.090975761413574	3.0909979343414307
0.375	4	5	0.0009106032666750252	0.001204980188049376	0.022950418293476105	0.5225	0.471	2.611149311065674	2.6958656311035156
0.375	4	10	0.000942392332945019	0.0014850558945909142	0.01865004003047943	0.55375	0.452	2.6257212162017822	2.775869607925415
0.375	4	20	0.0008379927603527904	0.0011039902456104755	0.027050422504544258	0.66125	0.513	2.5466878414154053	2.6691908836364746
0.375	4	30	0.0008653724216856062	0.0013711428036913276	0.028591206297278404	0.83375	0.524	2.3864781856536865	2.663602590560913
0.375	4	40	0.0009558592573739588	0.0017416754271835089	0.036793507635593414	0.97375	0.552	2.2314751148223877	2.6206772327423096
0.375	4	50	0.0009591639973223209	0.00198917742818594	0.03945160284638405	0.99875	0.592	2.181598424911499	2.586782217025757
0.500	4	0	1.9826136565814778e-10	2.7960589399356195e-10	9.074303619627244e-08	0.02375	0.03	3.091005802154541	3.0910093784332275
0.500	4	5	0.0010682797292247415	0.0013547750422731042	0.02009551413357258	0.5225	0.471	2.635404109954834	2.740241765975952
0.500	4	10	0.0008182217134162784	0.001072743791155517	0.02475440315902233	0.54125	0.494	2.6069223880767822	2.6813466548919678
0.500	4	20	0.0008811792940832675	0.0012538789305835962	0.02439086139202118	0.585	0.485	2.591843366622925	2.6943044662475586
0.500	4	30	0.0008540773997083306	0.0016147182323038578	0.02586420811712742	0.6875	0.513	2.513035297393799	2.680002450942993
0.500	4	40	0.0011247427901253104	0.0016876155277714133	0.026935067027807236	0.74	0.511	2.4496612548828125	2.6811420917510986
0.500	4	50	0.0009005670435726643	0.0019624028354883194	0.03179330751299858	0.9075	0.535	2.3396737575531006	2.6402945518493652
0.625	4	0	1.8086416808671402e-09	4.458283964225984e-09	2.0182778825983405e-07	0.0175	0.023	3.0909337997436523	3.090944290161133
0.625	4	5	0.0009341080440208316	0.0013381675817072392	0.01952398382127285	0.5225	0.471	2.648247718811035	2.7298028469085693
0.625	4	10	0.000764844473451376	0.0013263145228847861	0.024222776293754578	0.5525	0.491	2.607853651046753	2.684144973754883
0.625	4	20	0.0009252261952497065	0.0015002151485532522	0.02152499370276928	0.56	0.477	2.609389543533325	2.7274439334869385
0.625	4	30	0.0008779373019933701	0.0012950418749824166	0.025505948811769485	0.59625	0.488	2.589141845703125	2.682115077972412
0.625	4	40	0.0013576315250247717	0.001907981582917273	0.028050115332007408	0.66125	0.51	2.5410263538360596	2.670996904373169
0.625	4	50	0.0011947921011596918	0.0019105876563116908	0.02458459697663784	0.66875	0.442	2.5121352672576904	2.722565174102783
